,X5_16,X5_17,X5_18,X5_19,X5_20,X5_21,X5_22,X5_23,X7_18,X7_19,X7_20,X7_21,X7_22,X7_23,X7_24,X7_25,X7_26,X7_27,X7_28,X7_29,X7_30,X7_31,X7_32,X7_33,X7_34,X7_35,X7_36,X1_32,X1_33,X1_34,X1_35,X1_36,X3_6,X3_7,X3_8,X3_9,X3_10,X3_11,X3_12,X3_13,X3_14,X3_15,X3_16,X3_17,X3_18,X5_9,X5_10,X5_11,X5_12,X5_13,X5_14,X5_15,X5_24
59,0.892,0.79,0.7,0.703,0.73,0.722,0.686,0.681,0.791,0.763,0.795,0.774,0.723,0.732,0.76,0.813,0.827,0.808,0.77,0.793,0.725,0.775,0.797,0.763,0.784,0.769,0.733,0.242,0.241,0.24,0.239,0.238,0.412,0.313,0.423,0.431,0.446,0.491,0.525,0.496,0.487,0.515,0.437,0.143,0.155,0.698,0.731,0.749,0.775,0.772,0.756,0.761,0.721
69,0.754,0.708,0.69,0.698,0.731,0.749,0.775,0.772,0.737,0.737,0.741,0.739,0.782,0.759,0.731,0.863,0.971,0.814,0.791,0.763,0.795,0.774,0.723,0.732,0.76,0.813,0.827,0.0,0.0554,0.111,0.131,0.135,0.641,0.629,0.556,0.502,0.516,0.467,0.491,0.509,0.506,0.466,0.412,0.313,0.423,0.723,0.725,0.716,0.716,0.72,0.723,0.736,0.756
79,0.731,0.743,0.736,0.723,0.725,0.716,0.716,0.72,0.809,0.78,0.808,0.781,0.781,0.74,0.786,0.821,0.828,0.762,0.737,0.737,0.741,0.739,0.782,0.759,0.731,0.863,0.971,0.101,0.101,0.152,0.203,0.253,0.693,0.629,0.599,0.631,0.61,0.616,0.603,0.617,0.604,0.664,0.641,0.629,0.556,0.718,0.719,0.72,0.721,0.719,0.706,0.719,0.723
89,0.771,0.759,0.725,0.718,0.719,0.72,0.721,0.719,0.805,0.824,0.776,0.789,0.817,0.777,0.767,0.776,0.784,0.804,0.809,0.78,0.808,0.781,0.781,0.74,0.786,0.821,0.828,0.133,0.128,0.122,0.116,0.11,0.637,0.636,0.622,0.628,0.609,0.538,0.584,0.767,0.837,0.759,0.693,0.629,0.599,0.653,0.676,0.698,0.686,0.691,0.758,0.766,0.706
99,0.596,0.609,0.629,0.653,0.676,0.698,0.686,0.691,0.74,0.757,0.784,0.792,0.722,0.747,0.828,0.836,0.853,0.833,0.805,0.824,0.776,0.789,0.817,0.777,0.767,0.776,0.784,0.202,0.192,0.182,0.174,0.168,0.599,0.598,0.667,0.679,0.693,0.715,0.711,0.707,0.703,0.699,0.637,0.636,0.622,0.392,0.415,0.448,0.494,0.524,0.553,0.583,0.758
109,0.4,0.361,0.369,0.392,0.415,0.448,0.494,0.524,0.618,0.631,0.643,0.682,0.702,0.698,0.72,0.756,0.76,0.771,0.74,0.757,0.784,0.792,0.722,0.747,0.828,0.836,0.853,0.289,0.298,0.306,0.314,0.322,0.503,0.5,0.511,0.497,0.436,0.598,0.598,0.603,0.604,0.603,0.599,0.598,0.667,0.589,0.512,0.483,0.467,0.45,0.434,0.417,0.553
119,0.795,0.727,0.659,0.589,0.512,0.483,0.467,0.45,0.83,0.802,0.71,0.705,0.662,0.665,0.678,0.69,0.659,0.633,0.618,0.631,0.643,0.682,0.702,0.698,0.72,0.756,0.76,0.209,0.217,0.225,0.233,0.241,0.58,0.576,0.58,0.573,0.575,0.571,0.575,0.569,0.58,0.575,0.503,0.5,0.511,0.909,0.936,0.915,0.895,0.875,0.856,0.837,0.434
129,0.758,0.809,0.862,0.909,0.936,0.915,0.895,0.875,0.782,0.851,0.911,0.933,0.962,0.912,0.922,0.883,0.871,0.873,0.83,0.802,0.71,0.705,0.662,0.665,0.678,0.69,0.659,0.269,0.256,0.243,0.23,0.217,0.578,0.576,0.581,0.571,0.549,0.556,0.582,0.574,0.574,0.579,0.58,0.576,0.58,0.724,0.717,0.71,0.703,0.697,0.713,0.736,0.856
139,0.739,0.738,0.731,0.724,0.717,0.71,0.703,0.697,0.803,0.809,0.797,0.786,0.766,0.778,0.742,0.754,0.732,0.737,0.782,0.851,0.911,0.933,0.962,0.912,0.922,0.883,0.871,0.416,0.417,0.418,0.418,0.383,0.585,0.606,0.598,0.599,0.581,0.575,0.572,0.575,0.579,0.584,0.578,0.576,0.581,0.709,0.7,0.69,0.68,0.671,0.669,0.719,0.713
149,0.738,0.728,0.719,0.709,0.7,0.69,0.68,0.671,0.786,0.775,0.783,0.775,0.742,0.753,0.704,0.74,0.777,0.798,0.803,0.809,0.797,0.786,0.766,0.778,0.742,0.754,0.732,0.279,0.277,0.274,0.272,0.269,0.597,0.606,0.602,0.599,0.597,0.601,0.607,0.602,0.6,0.6,0.585,0.606,0.598,0.713,0.708,0.707,0.706,0.713,0.725,0.736,0.669
159,0.755,0.741,0.727,0.713,0.708,0.707,0.706,0.713,0.772,0.778,0.767,0.741,0.758,0.755,0.778,0.768,0.784,0.792,0.786,0.775,0.783,0.775,0.742,0.753,0.704,0.74,0.777,0.305,0.302,0.3,0.297,0.295,0.535,0.559,0.544,0.528,0.534,0.546,0.615,0.64,0.611,0.602,0.597,0.606,0.602,0.718,0.713,0.708,0.704,0.72,0.741,0.762,0.725
169,0.71,0.726,0.722,0.718,0.713,0.708,0.704,0.72,0.784,0.816,0.778,0.748,0.754,0.77,0.784,0.809,0.818,0.806,0.772,0.778,0.767,0.741,0.758,0.755,0.778,0.768,0.784,0.272,0.273,0.274,0.275,0.276,0.362,0.328,0.272,0.238,0.26,0.266,0.368,0.431,0.492,0.562,0.535,0.559,0.544,0.734,0.728,0.696,0.694,0.698,0.705,0.712,0.741
179,0.734,0.741,0.74,0.734,0.728,0.696,0.694,0.698,0.746,0.77,0.77,0.728,0.723,0.725,0.76,0.776,0.774,0.787,0.784,0.816,0.778,0.748,0.754,0.77,0.784,0.809,0.818,0.28,0.278,0.304,0.285,0.315,0.238,0.251,0.321,0.354,0.358,0.388,0.395,0.342,0.387,0.365,0.362,0.328,0.272,0.702,0.708,0.718,0.73,0.723,0.718,0.727,0.705
189,0.699,0.693,0.695,0.702,0.708,0.718,0.73,0.723,0.746,0.732,0.707,0.733,0.753,0.74,0.727,0.714,0.768,0.753,0.746,0.77,0.77,0.728,0.723,0.725,0.76,0.776,0.774,0.3,0.298,0.296,0.294,0.292,0.184,0.2,0.184,0.159,0.158,0.149,0.152,0.143,0.192,0.182,0.238,0.251,0.321,0.722,0.724,0.723,0.723,0.71,0.709,0.705,0.718
199,0.715,0.717,0.72,0.722,0.724,0.723,0.723,0.71,0.78,0.773,0.781,0.759,0.749,0.755,0.766,0.756,0.752,0.717,0.746,0.732,0.707,0.733,0.753,0.74,0.727,0.714,0.768,0.262,0.266,0.27,0.274,0.279,0.168,0.127,0.128,0.126,0.139,0.142,0.123,0.121,0.143,0.148,0.184,0.2,0.184,0.713,0.711,0.71,0.706,0.708,0.71,0.713,0.709
209,0.719,0.716,0.714,0.713,0.711,0.71,0.706,0.708,0.751,0.764,0.746,0.773,0.777,0.755,0.724,0.719,0.745,0.77,0.78,0.773,0.781,0.759,0.749,0.755,0.766,0.756,0.752,0.275,0.265,0.256,0.247,0.238,0.155,0.136,0.122,0.133,0.164,0.224,0.232,0.253,0.254,0.189,0.168,0.127,0.128,0.712,0.71,0.709,0.714,0.728,0.742,0.731,0.71
219,0.717,0.715,0.714,0.712,0.71,0.709,0.714,0.728,0.73,0.704,0.706,0.71,0.737,0.729,0.756,0.763,0.787,0.76,0.751,0.764,0.746,0.773,0.777,0.755,0.724,0.719,0.745,0.277,0.272,0.27,0.274,0.278,0.398,0.357,0.36,0.303,0.271,0.242,0.181,0.176,0.169,0.141,0.155,0.136,0.122,0.725,0.724,0.723,0.722,0.721,0.72,0.718,0.742
229,0.722,0.725,0.725,0.725,0.724,0.723,0.722,0.721,0.799,0.765,0.774,0.773,0.754,0.747,0.755,0.751,0.746,0.745,0.73,0.704,0.706,0.71,0.737,0.729,0.756,0.763,0.787,0.213,0.32,0.315,0.31,0.305,0.122,0.265,0.23,0.274,0.25,0.253,0.242,0.332,0.378,0.394,0.398,0.357,0.36,0.723,0.718,0.713,0.685,0.694,0.704,0.716,0.72
239,0.676,0.709,0.723,0.723,0.718,0.713,0.685,0.694,0.772,0.759,0.772,0.764,0.74,0.75,0.732,0.739,0.783,0.773,0.799,0.765,0.774,0.773,0.754,0.747,0.755,0.751,0.746,0.24,0.24,0.239,0.239,0.238,0.0142,0.00753,0.0447,0.112,0.133,0.172,0.184,0.173,0.172,0.13,0.122,0.265,0.23,0.675,0.699,0.718,0.728,0.731,0.729,0.708,0.704
249,0.728,0.71,0.693,0.675,0.699,0.718,0.728,0.731,0.701,0.688,0.719,0.725,0.75,0.79,0.816,0.763,0.697,0.751,0.772,0.759,0.772,0.764,0.74,0.75,0.732,0.739,0.783,0.248,0.244,0.244,0.244,0.243,0.346,0.299,0.218,0.173,0.141,0.114,0.138,0.156,0.0994,0.0529,0.0142,0.00753,0.0447,0.737,0.727,0.717,0.715,0.733,0.751,0.746,0.729
259,0.775,0.764,0.747,0.737,0.727,0.717,0.715,0.733,0.781,0.737,0.728,0.708,0.671,0.73,0.728,0.776,0.78,0.741,0.701,0.688,0.719,0.725,0.75,0.79,0.816,0.763,0.697,0.3,0.305,0.309,0.302,0.294,0.554,0.578,0.558,0.524,0.522,0.483,0.493,0.465,0.443,0.4,0.346,0.299,0.218,0.802,0.803,0.798,0.793,0.789,0.784,0.779,0.751
269,0.725,0.777,0.8,0.802,0.803,0.798,0.793,0.789,0.774,0.776,0.779,0.747,0.773,0.766,0.786,0.783,0.805,0.784,0.781,0.737,0.728,0.708,0.671,0.73,0.728,0.776,0.78,0.253,0.258,0.263,0.267,0.272,0.305,0.324,0.329,0.4,0.4,0.451,0.415,0.419,0.433,0.479,0.554,0.578,0.558,0.719,0.709,0.71,0.717,0.723,0.726,0.72,0.784
279,0.732,0.753,0.697,0.719,0.709,0.71,0.717,0.723,0.709,0.736,0.731,0.731,0.739,0.706,0.703,0.667,0.656,0.708,0.774,0.776,0.779,0.747,0.773,0.766,0.786,0.783,0.805,0.299,0.29,0.28,0.27,0.261,0.0048,0.00404,0.0226,0.0591,0.142,0.103,0.235,0.235,0.253,0.333,0.305,0.324,0.329,0.708,0.72,0.701,0.716,0.724,0.708,0.722,0.726
289,0.71,0.708,0.705,0.708,0.72,0.701,0.716,0.724,0.721,0.722,0.722,0.706,0.704,0.695,0.7,0.735,0.733,0.747,0.709,0.736,0.731,0.731,0.739,0.706,0.703,0.667,0.656,0.314,0.298,0.282,0.266,0.259,0.181,0.198,0.234,0.163,0.161,0.0831,0.0535,0.00547,0.0273,0.0195,0.0048,0.00404,0.0226,0.738,0.749,0.75,0.727,0.692,0.716,0.713,0.708
299,0.708,0.725,0.737,0.738,0.749,0.75,0.727,0.692,0.761,0.761,0.788,0.804,0.805,0.727,0.764,0.78,0.767,0.752,0.721,0.722,0.722,0.706,0.704,0.695,0.7,0.735,0.733,0.29,0.285,0.278,0.272,0.266,0.0358,0.143,0.118,0.152,0.272,0.258,0.218,0.233,0.204,0.217,0.181,0.198,0.234,0.681,0.696,0.718,0.713,0.727,0.715,0.729,0.716
309,0.678,0.707,0.71,0.681,0.696,0.718,0.713,0.727,0.742,0.721,0.732,0.735,0.758,0.763,0.716,0.72,0.697,0.69,0.761,0.761,0.788,0.804,0.805,0.727,0.764,0.78,0.767,0.29,0.292,0.294,0.296,0.298,0.0391,0.039,0.0621,0.013,0.0464,0.0141,0.0537,0.0103,0.0463,0.0336,0.0358,0.143,0.118,0.715,0.734,0.709,0.711,0.715,0.717,0.749,0.715
319,0.71,0.707,0.74,0.715,0.734,0.709,0.711,0.715,0.727,0.728,0.77,0.759,0.764,0.771,0.779,0.775,0.752,0.765,0.742,0.721,0.732,0.735,0.758,0.763,0.716,0.72,0.697,0.269,0.271,0.273,0.275,0.277,0.0574,0.0387,0.0295,0.0486,0.0246,0.0107,0.0189,0.0212,0.0122,0.0287,0.0391,0.039,0.0621,0.719,0.72,0.718,0.714,0.698,0.691,0.712,0.717
329,0.716,0.718,0.719,0.719,0.72,0.718,0.714,0.698,0.767,0.778,0.782,0.766,0.75,0.751,0.757,0.74,0.732,0.726,0.727,0.728,0.77,0.759,0.764,0.771,0.779,0.775,0.752,0.258,0.258,0.258,0.257,0.257,0.0621,0.0779,0.0745,0.0832,0.0805,0.044,0.0594,0.0412,0.101,0.0847,0.0574,0.0387,0.0295,0.727,0.727,0.719,0.716,0.694,0.712,0.714,0.691
339,0.718,0.719,0.722,0.727,0.727,0.719,0.716,0.694,0.759,0.749,0.756,0.754,0.754,0.726,0.744,0.742,0.735,0.766,0.767,0.778,0.782,0.766,0.75,0.751,0.757,0.74,0.732,0.262,0.262,0.262,0.261,0.261,0.35,0.316,0.273,0.238,0.237,0.224,0.18,0.168,0.133,0.0795,0.0621,0.0779,0.0745,0.749,0.738,0.731,0.724,0.728,0.738,0.729,0.712
349,0.761,0.769,0.763,0.749,0.738,0.731,0.724,0.728,0.824,0.804,0.804,0.807,0.785,0.792,0.798,0.779,0.786,0.773,0.759,0.749,0.756,0.754,0.754,0.726,0.744,0.742,0.735,0.246,0.253,0.258,0.263,0.265,0.389,0.447,0.483,0.436,0.406,0.391,0.366,0.337,0.334,0.35,0.35,0.316,0.273,0.733,0.741,0.734,0.738,0.742,0.746,0.753,0.738
359,0.704,0.695,0.711,0.733,0.741,0.734,0.738,0.742,0.831,0.865,0.852,0.835,0.812,0.792,0.811,0.8,0.813,0.839,0.824,0.804,0.804,0.807,0.785,0.792,0.798,0.779,0.786,0.235,0.264,0.238,0.212,0.204,0.569,0.558,0.537,0.496,0.502,0.484,0.459,0.439,0.39,0.408,0.389,0.447,0.483,0.73,0.73,0.729,0.729,0.728,0.721,0.713,0.746
369,0.73,0.73,0.73,0.73,0.73,0.729,0.729,0.728,0.842,0.841,0.84,0.808,0.83,0.854,0.83,0.83,0.83,0.788,0.831,0.865,0.852,0.835,0.812,0.792,0.811,0.8,0.813,0.242,0.238,0.235,0.232,0.229,0.634,0.603,0.563,0.537,0.522,0.494,0.494,0.515,0.52,0.57,0.569,0.558,0.537,0.761,0.75,0.738,0.73,0.73,0.73,0.73,0.721
379,0.796,0.784,0.773,0.761,0.75,0.738,0.73,0.73,0.88,0.889,0.874,0.9,0.862,0.826,0.85,0.837,0.847,0.843,0.842,0.841,0.84,0.808,0.83,0.854,0.83,0.83,0.83,0.224,0.221,0.22,0.219,0.217,0.617,0.604,0.649,0.689,0.712,0.704,0.678,0.664,0.654,0.648,0.634,0.603,0.563,0.815,0.814,0.814,0.809,0.804,0.801,0.798,0.73
389,0.815,0.815,0.815,0.815,0.814,0.814,0.809,0.804,0.865,0.899,0.899,0.889,0.877,0.899,0.889,0.869,0.867,0.888,0.88,0.889,0.874,0.9,0.862,0.826,0.85,0.837,0.847,0.25,0.248,0.245,0.243,0.24,0.751,0.757,0.746,0.745,0.744,0.732,0.674,0.673,0.631,0.603,0.617,0.604,0.649,0.84,0.844,0.841,0.835,0.83,0.824,0.818,0.801
399,0.829,0.833,0.836,0.84,0.844,0.841,0.835,0.83,0.869,0.86,0.894,0.945,0.926,0.936,0.935,0.932,0.945,0.884,0.865,0.899,0.899,0.889,0.877,0.899,0.889,0.869,0.867,0.221,0.224,0.228,0.232,0.235,0.667,0.597,0.636,0.618,0.615,0.651,0.679,0.707,0.709,0.744,0.751,0.757,0.746,0.802,0.808,0.812,0.815,0.818,0.822,0.825,0.824
409,0.812,0.805,0.794,0.802,0.808,0.812,0.815,0.818,0.921,0.904,0.898,0.878,0.873,0.881,0.883,0.891,0.906,0.882,0.869,0.86,0.894,0.945,0.926,0.936,0.935,0.932,0.945,0.22,0.219,0.218,0.217,0.216,0.463,0.409,0.39,0.45,0.57,0.631,0.672,0.708,0.723,0.687,0.667,0.597,0.636,0.702,0.692,0.748,0.774,0.8,0.818,0.815,0.822
419,0.754,0.763,0.712,0.702,0.692,0.748,0.774,0.8,0.806,0.785,0.787,0.794,0.789,0.829,0.871,0.911,0.911,0.864,0.921,0.904,0.898,0.878,0.873,0.881,0.883,0.891,0.906,0.233,0.232,0.23,0.228,0.226,0.413,0.415,0.335,0.4,0.442,0.444,0.508,0.511,0.535,0.513,0.463,0.409,0.39,0.704,0.703,0.707,0.712,0.716,0.724,0.761,0.818
429,0.727,0.72,0.712,0.704,0.703,0.707,0.712,0.716,0.825,0.828,0.817,0.8,0.842,0.806,0.825,0.859,0.869,0.906,0.806,0.785,0.787,0.794,0.789,0.829,0.871,0.911,0.911,0.238,0.255,0.268,0.263,0.258,0.58,0.539,0.487,0.411,0.407,0.387,0.395,0.381,0.395,0.462,0.413,0.415,0.335,0.729,0.724,0.721,0.718,0.715,0.713,0.723,0.724
439,0.727,0.735,0.738,0.729,0.724,0.721,0.718,0.715,0.888,0.847,0.824,0.834,0.828,0.821,0.809,0.824,0.837,0.869,0.825,0.828,0.817,0.8,0.842,0.806,0.825,0.859,0.869,0.237,0.237,0.231,0.215,0.199,0.605,0.606,0.555,0.545,0.507,0.568,0.554,0.517,0.528,0.571,0.58,0.539,0.487,0.729,0.725,0.722,0.718,0.715,0.711,0.719,0.713
449,0.719,0.733,0.733,0.729,0.725,0.722,0.718,0.715,0.827,0.807,0.791,0.803,0.804,0.805,0.758,0.8,0.832,0.846,0.888,0.847,0.824,0.834,0.828,0.821,0.809,0.824,0.837,0.237,0.237,0.237,0.237,0.237,0.476,0.453,0.436,0.461,0.472,0.529,0.548,0.534,0.554,0.612,0.605,0.606,0.555,0.707,0.709,0.71,0.712,0.714,0.715,0.717,0.711
459,0.723,0.716,0.709,0.707,0.709,0.71,0.712,0.714,0.783,0.754,0.744,0.787,0.796,0.761,0.757,0.788,0.787,0.786,0.827,0.807,0.791,0.803,0.804,0.805,0.758,0.8,0.832,0.226,0.227,0.229,0.23,0.231,0.48,0.432,0.352,0.336,0.327,0.332,0.332,0.454,0.485,0.517,0.476,0.453,0.436,0.736,0.725,0.714,0.698,0.697,0.717,0.729,0.715
469,0.749,0.758,0.747,0.736,0.725,0.714,0.698,0.697,0.868,0.821,0.798,0.791,0.75,0.747,0.767,0.81,0.815,0.797,0.783,0.754,0.744,0.787,0.796,0.761,0.757,0.788,0.787,0.215,0.216,0.217,0.218,0.219,0.555,0.598,0.605,0.585,0.531,0.515,0.528,0.542,0.578,0.566,0.48,0.432,0.352,0.729,0.731,0.72,0.71,0.7,0.712,0.73,0.717
479,0.717,0.721,0.725,0.729,0.731,0.72,0.71,0.7,0.804,0.83,0.852,0.831,0.789,0.785,0.794,0.818,0.841,0.85,0.868,0.821,0.798,0.791,0.75,0.747,0.767,0.81,0.815,0.226,0.21,0.209,0.21,0.211,0.503,0.491,0.532,0.551,0.551,0.543,0.492,0.536,0.547,0.521,0.555,0.598,0.605,0.71,0.715,0.721,0.723,0.72,0.717,0.714,0.712
489,0.723,0.7,0.705,0.71,0.715,0.721,0.723,0.72,0.819,0.816,0.813,0.83,0.82,0.819,0.828,0.802,0.799,0.795,0.804,0.83,0.852,0.831,0.789,0.785,0.794,0.818,0.841,0.216,0.221,0.227,0.232,0.238,0.354,0.327,0.312,0.32,0.399,0.436,0.452,0.442,0.456,0.455,0.503,0.491,0.532,0.696,0.707,0.718,0.728,0.731,0.705,0.715,0.717
499,0.74,0.733,0.726,0.696,0.707,0.718,0.728,0.731,0.815,0.771,0.786,0.783,0.798,0.802,0.796,0.817,0.835,0.795,0.819,0.816,0.813,0.83,0.82,0.819,0.828,0.802,0.799,0.183,0.181,0.178,0.176,0.182,0.628,0.566,0.512,0.426,0.478,0.466,0.518,0.472,0.429,0.372,0.354,0.327,0.312,0.711,0.709,0.71,0.732,0.76,0.763,0.748,0.705
509,0.775,0.793,0.755,0.711,0.709,0.71,0.732,0.76,0.839,0.791,0.77,0.768,0.788,0.813,0.82,0.836,0.804,0.827,0.815,0.771,0.786,0.783,0.798,0.802,0.796,0.817,0.835,0.206,0.203,0.201,0.199,0.196,0.492,0.456,0.432,0.404,0.46,0.536,0.582,0.62,0.625,0.665,0.628,0.566,0.512,0.705,0.702,0.695,0.695,0.736,0.759,0.771,0.763
519,0.724,0.73,0.737,0.705,0.702,0.695,0.695,0.736,0.85,0.823,0.808,0.809,0.803,0.835,0.843,0.862,0.895,0.839,0.839,0.791,0.77,0.768,0.788,0.813,0.82,0.836,0.804,0.266,0.258,0.251,0.243,0.235,0.381,0.469,0.489,0.468,0.514,0.465,0.493,0.506,0.495,0.517,0.492,0.456,0.432,0.707,0.708,0.709,0.709,0.714,0.73,0.715,0.759
529,0.711,0.707,0.707,0.707,0.708,0.709,0.709,0.714,0.78,0.795,0.819,0.824,0.801,0.787,0.791,0.802,0.83,0.835,0.85,0.823,0.808,0.809,0.803,0.835,0.843,0.862,0.895,0.187,0.184,0.182,0.179,0.177,0.318,0.343,0.348,0.328,0.315,0.322,0.382,0.322,0.359,0.324,0.381,0.469,0.489,0.733,0.748,0.695,0.728,0.741,0.726,0.717,0.73
539,0.725,0.709,0.717,0.733,0.748,0.695,0.728,0.741,0.772,0.832,0.8,0.789,0.834,0.839,0.809,0.806,0.782,0.769,0.78,0.795,0.819,0.824,0.801,0.787,0.791,0.802,0.83,0.206,0.208,0.207,0.204,0.202,0.478,0.447,0.417,0.373,0.291,0.316,0.263,0.352,0.349,0.374,0.318,0.343,0.348,0.754,0.736,0.732,0.705,0.699,0.72,0.721,0.726
549,0.728,0.734,0.727,0.754,0.736,0.732,0.705,0.699,0.818,0.828,0.778,0.782,0.728,0.748,0.757,0.779,0.777,0.758,0.772,0.832,0.8,0.789,0.834,0.839,0.809,0.806,0.782,0.186,0.188,0.19,0.192,0.194,0.546,0.5,0.402,0.296,0.312,0.341,0.396,0.405,0.457,0.448,0.478,0.447,0.417,0.743,0.727,0.742,0.68,0.699,0.705,0.71,0.72
559,0.735,0.765,0.781,0.743,0.727,0.742,0.68,0.699,0.874,0.837,0.822,0.803,0.788,0.751,0.763,0.791,0.792,0.775,0.818,0.828,0.778,0.782,0.728,0.748,0.757,0.779,0.777,0.168,0.168,0.169,0.171,0.174,0.596,0.497,0.355,0.21,0.307,0.289,0.266,0.308,0.411,0.514,0.546,0.5,0.402,0.716,0.703,0.707,0.711,0.698,0.681,0.696,0.705
569,0.794,0.801,0.807,0.716,0.703,0.707,0.711,0.698,0.868,0.784,0.783,0.826,0.833,0.793,0.742,0.756,0.784,0.857,0.874,0.837,0.822,0.803,0.788,0.751,0.763,0.791,0.792,0.168,0.168,0.168,0.168,0.168,0.725,0.705,0.74,0.751,0.744,0.749,0.749,0.747,0.747,0.693,0.596,0.497,0.355,0.791,0.792,0.799,0.774,0.766,0.761,0.781,0.681
579,0.812,0.805,0.798,0.791,0.792,0.799,0.774,0.766,0.791,0.8,0.776,0.792,0.796,0.782,0.777,0.791,0.835,0.9,0.868,0.784,0.783,0.826,0.833,0.793,0.742,0.756,0.784,0.177,0.168,0.167,0.166,0.165,0.756,0.751,0.759,0.757,0.759,0.753,0.756,0.743,0.717,0.717,0.725,0.705,0.74,1.0,0.983,0.946,0.919,0.848,0.826,0.819,0.761
589,0.862,0.913,0.932,1.0,0.983,0.946,0.919,0.848,0.84,0.96,1.0,0.966,0.879,0.855,0.79,0.755,0.759,0.784,0.791,0.8,0.776,0.792,0.796,0.782,0.777,0.791,0.835,0.223,0.233,0.244,0.255,0.266,0.387,0.414,0.458,0.515,0.552,0.665,0.733,0.757,0.745,0.739,0.756,0.751,0.759,0.744,0.755,0.753,0.748,0.796,0.815,0.832,0.826
599,0.733,0.73,0.734,0.744,0.755,0.753,0.748,0.796,0.696,0.705,0.654,0.622,0.593,0.637,0.678,0.697,0.737,0.806,0.84,0.96,1.0,0.966,0.879,0.855,0.79,0.755,0.759,0.381,0.302,0.276,0.269,0.262,0.708,0.689,0.661,0.613,0.544,0.499,0.375,0.345,0.336,0.37,0.387,0.414,0.458,0.753,0.759,0.773,0.788,0.759,0.745,0.739,0.815
609,0.763,0.758,0.755,0.753,0.759,0.773,0.788,0.759,0.757,0.763,0.769,0.806,0.832,0.816,0.797,0.708,0.75,0.716,0.696,0.705,0.654,0.622,0.593,0.637,0.678,0.697,0.737,0.318,0.356,0.394,0.434,0.476,0.00144,0.205,0.504,0.746,0.747,0.753,0.748,0.752,0.758,0.746,0.708,0.689,0.661,0.702,0.726,0.762,0.793,0.778,0.772,0.768,0.745
619,0.615,0.623,0.632,0.702,0.726,0.762,0.793,0.778,0.628,0.661,0.682,0.708,0.745,0.747,0.748,0.752,0.735,0.727,0.757,0.763,0.769,0.806,0.832,0.816,0.797,0.708,0.75,0.268,0.242,0.226,0.23,0.235,0.713,0.725,0.72,0.73,0.698,0.612,0.486,0.303,0.0757,0.0,0.00144,0.205,0.504,0.78,0.79,0.8,0.808,0.803,0.742,0.607,0.772
