,X5_16,X5_17,X5_18,X5_19,X5_20,X5_21,X5_22,X5_23,X7_18,X7_19,X7_20,X7_21,X7_22,X7_23,X7_24,X7_25,X7_26,X7_27,X7_28,X7_29,X7_30,X7_31,X7_32,X7_33,X7_34,X7_35,X7_36,X1_32,X1_33,X1_34,X1_35,X1_36,X3_6,X3_7,X3_8,X3_9,X3_10,X3_11,X3_12,X3_13,X3_14,X3_15,X3_16,X3_17,X3_18,X5_9,X5_10,X5_11,X5_12,X5_13,X5_14,X5_15,X5_24
1219,0.791,0.795,0.781,0.766,0.752,0.738,0.735,0.733,0.608,0.585,0.573,0.515,0.511,0.502,0.5,0.5,0.491,0.467,0.5,0.476,0.497,0.493,0.475,0.475,0.478,0.471,0.459,0.395,0.386,0.378,0.369,0.36,0.88,0.881,0.873,0.875,0.877,0.881,0.876,0.878,0.88,0.883,0.876,0.879,0.869,0.79,0.785,0.779,0.774,0.768,0.775,0.783,0.731
1229,0.694,0.74,0.785,0.79,0.785,0.779,0.774,0.768,0.491,0.529,0.567,0.545,0.534,0.533,0.532,0.53,0.563,0.614,0.608,0.585,0.573,0.515,0.511,0.502,0.5,0.5,0.491,0.337,0.329,0.321,0.313,0.322,0.878,0.883,0.867,0.879,0.879,0.881,0.869,0.876,0.876,0.878,0.88,0.881,0.873,0.538,0.555,0.571,0.587,0.603,0.619,0.649,0.775
1239,0.568,0.518,0.521,0.538,0.555,0.571,0.587,0.603,0.345,0.328,0.342,0.342,0.342,0.325,0.306,0.298,0.337,0.4,0.491,0.529,0.567,0.545,0.534,0.533,0.532,0.53,0.563,0.501,0.484,0.468,0.452,0.435,0.954,0.957,0.942,0.879,0.858,0.88,0.876,0.881,0.881,0.874,0.878,0.883,0.867,0.676,0.685,0.694,0.696,0.684,0.667,0.617,0.619
1249,0.679,0.677,0.676,0.676,0.685,0.694,0.696,0.684,0.457,0.462,0.464,0.524,0.516,0.543,0.54,0.534,0.493,0.414,0.345,0.328,0.342,0.342,0.342,0.325,0.306,0.298,0.337,0.253,0.256,0.292,0.358,0.424,0.948,0.948,0.949,0.95,0.954,0.952,0.953,0.954,0.96,0.953,0.954,0.957,0.942,0.628,0.638,0.648,0.658,0.667,0.677,0.68,0.667
1259,0.606,0.613,0.621,0.628,0.638,0.648,0.658,0.667,0.374,0.398,0.375,0.417,0.418,0.417,0.418,0.419,0.461,0.465,0.457,0.462,0.464,0.524,0.516,0.543,0.54,0.534,0.493,0.351,0.326,0.3,0.274,0.249,0.844,0.864,0.86,0.954,0.951,0.954,0.953,0.955,0.955,0.953,0.948,0.948,0.949,0.58,0.563,0.56,0.582,0.588,0.594,0.6,0.677
1269,0.587,0.614,0.597,0.58,0.563,0.56,0.582,0.588,0.414,0.392,0.345,0.346,0.338,0.383,0.373,0.36,0.378,0.362,0.374,0.398,0.375,0.417,0.418,0.417,0.418,0.419,0.461,0.357,0.36,0.362,0.364,0.367,0.744,0.751,0.751,0.758,0.747,0.781,0.853,0.852,0.855,0.858,0.844,0.864,0.86,0.414,0.35,0.315,0.392,0.469,0.519,0.553,0.594
1279,0.502,0.507,0.489,0.414,0.35,0.315,0.392,0.469,0.445,0.419,0.309,0.222,0.249,0.26,0.31,0.332,0.352,0.404,0.414,0.392,0.345,0.346,0.338,0.383,0.373,0.36,0.378,0.315,0.307,0.299,0.295,0.304,0.823,0.82,0.833,0.826,0.752,0.753,0.757,0.751,0.749,0.755,0.744,0.751,0.751,0.529,0.422,0.331,0.291,0.336,0.402,0.458,0.519
1289,0.686,0.664,0.621,0.529,0.422,0.331,0.291,0.336,0.589,0.483,0.431,0.311,0.238,0.232,0.261,0.275,0.343,0.4,0.445,0.419,0.309,0.222,0.249,0.26,0.31,0.332,0.352,0.206,0.24,0.274,0.294,0.302,0.819,0.826,0.827,0.823,0.825,0.826,0.828,0.822,0.836,0.821,0.823,0.82,0.833,0.701,0.708,0.728,0.741,0.735,0.73,0.708,0.402
1299,0.749,0.746,0.71,0.701,0.708,0.728,0.741,0.735,0.458,0.417,0.417,0.497,0.53,0.533,0.484,0.461,0.461,0.524,0.589,0.483,0.431,0.311,0.238,0.232,0.261,0.275,0.343,0.24,0.233,0.226,0.258,0.262,0.829,0.827,0.83,0.829,0.831,0.828,0.827,0.832,0.828,0.832,0.819,0.826,0.827,0.667,0.649,0.666,0.693,0.721,0.748,0.751,0.73
1309,0.738,0.705,0.685,0.667,0.649,0.666,0.693,0.721,0.432,0.417,0.342,0.379,0.414,0.505,0.549,0.565,0.564,0.514,0.458,0.417,0.417,0.497,0.53,0.533,0.484,0.461,0.461,0.436,0.437,0.419,0.401,0.382,0.831,0.821,0.831,0.825,0.835,0.829,0.829,0.826,0.826,0.829,0.829,0.827,0.83,0.643,0.612,0.617,0.662,0.716,0.752,0.759,0.748
1319,0.628,0.691,0.693,0.643,0.612,0.617,0.662,0.716,0.466,0.411,0.303,0.308,0.361,0.435,0.531,0.561,0.551,0.495,0.432,0.417,0.342,0.379,0.414,0.505,0.549,0.565,0.564,0.53,0.536,0.509,0.481,0.454,0.779,0.828,0.831,0.82,0.797,0.835,0.822,0.822,0.829,0.828,0.831,0.821,0.831,0.554,0.593,0.619,0.645,0.649,0.655,0.654,0.752
1329,0.378,0.435,0.495,0.554,0.593,0.619,0.645,0.649,0.286,0.338,0.349,0.374,0.423,0.424,0.405,0.379,0.412,0.478,0.466,0.411,0.303,0.308,0.361,0.435,0.531,0.561,0.551,0.381,0.456,0.511,0.488,0.466,0.727,0.728,0.67,0.679,0.754,0.753,0.751,0.748,0.749,0.765,0.779,0.828,0.831,0.537,0.458,0.41,0.39,0.387,0.384,0.381,0.655
1339,0.744,0.725,0.648,0.537,0.458,0.41,0.39,0.387,0.616,0.467,0.393,0.352,0.344,0.35,0.357,0.355,0.328,0.286,0.286,0.338,0.349,0.374,0.423,0.424,0.405,0.379,0.412,0.207,0.215,0.226,0.214,0.202,0.776,0.782,0.781,0.775,0.772,0.776,0.779,0.738,0.722,0.718,0.727,0.728,0.67,0.823,0.821,0.819,0.814,0.802,0.783,0.764,0.384
1349,0.778,0.786,0.811,0.823,0.821,0.819,0.814,0.802,0.621,0.672,0.697,0.693,0.695,0.693,0.687,0.666,0.657,0.666,0.616,0.467,0.393,0.352,0.344,0.35,0.357,0.355,0.328,0.107,0.0902,0.0735,0.0689,0.0851,0.898,0.899,0.903,0.903,0.908,0.89,0.825,0.823,0.796,0.774,0.776,0.782,0.781,0.731,0.773,0.814,0.809,0.801,0.794,0.786,0.783
1359,0.703,0.709,0.714,0.731,0.773,0.814,0.809,0.801,0.495,0.508,0.598,0.68,0.695,0.654,0.618,0.573,0.57,0.591,0.621,0.672,0.697,0.693,0.695,0.693,0.687,0.666,0.657,0.625,0.576,0.526,0.471,0.406,0.498,0.529,0.631,0.643,0.752,0.793,0.922,0.948,0.953,0.962,0.898,0.899,0.903,0.359,0.409,0.464,0.526,0.589,0.651,0.697,0.794
1369,0.41,0.357,0.358,0.359,0.409,0.464,0.526,0.589,0.263,0.206,0.157,0.134,0.15,0.206,0.326,0.45,0.452,0.462,0.495,0.508,0.598,0.68,0.695,0.654,0.618,0.573,0.57,0.781,0.813,0.782,0.782,0.782,0.502,0.5,0.508,0.503,0.499,0.5,0.502,0.501,0.497,0.502,0.498,0.529,0.631,0.509,0.502,0.496,0.489,0.482,0.476,0.469,0.651
1379,0.496,0.489,0.5,0.509,0.502,0.496,0.489,0.482,0.361,0.403,0.409,0.409,0.387,0.372,0.42,0.42,0.358,0.292,0.263,0.206,0.157,0.134,0.15,0.206,0.326,0.45,0.452,0.241,0.365,0.474,0.526,0.579,0.596,0.574,0.529,0.507,0.5,0.504,0.503,0.497,0.498,0.5,0.502,0.5,0.508,0.646,0.624,0.602,0.581,0.56,0.538,0.517,0.476
1389,0.648,0.666,0.671,0.646,0.624,0.602,0.581,0.56,0.513,0.492,0.455,0.414,0.442,0.414,0.426,0.409,0.382,0.373,0.361,0.403,0.409,0.409,0.387,0.372,0.42,0.42,0.358,0.254,0.246,0.238,0.231,0.225,0.625,0.633,0.604,0.599,0.605,0.602,0.6,0.605,0.608,0.602,0.596,0.574,0.529,0.633,0.62,0.606,0.593,0.601,0.615,0.63,0.538
1399,0.616,0.623,0.629,0.633,0.62,0.606,0.593,0.601,0.432,0.436,0.435,0.434,0.375,0.362,0.362,0.402,0.447,0.479,0.513,0.492,0.455,0.414,0.442,0.414,0.426,0.409,0.382,0.336,0.325,0.316,0.308,0.3,0.701,0.632,0.624,0.624,0.63,0.631,0.625,0.628,0.625,0.63,0.625,0.633,0.604,0.611,0.599,0.593,0.59,0.597,0.603,0.61,0.615
1409,0.671,0.68,0.645,0.611,0.599,0.593,0.59,0.597,0.482,0.459,0.395,0.394,0.393,0.398,0.4,0.426,0.402,0.415,0.432,0.436,0.435,0.434,0.375,0.362,0.362,0.402,0.447,0.364,0.373,0.381,0.39,0.398,0.814,0.754,0.815,0.878,0.879,0.805,0.795,0.793,0.8,0.718,0.701,0.632,0.624,0.562,0.582,0.589,0.596,0.613,0.64,0.657,0.603
1419,0.507,0.507,0.52,0.562,0.582,0.589,0.596,0.613,0.332,0.378,0.378,0.378,0.378,0.348,0.417,0.472,0.505,0.509,0.482,0.459,0.395,0.394,0.393,0.398,0.4,0.426,0.402,0.352,0.346,0.34,0.334,0.327,0.936,0.926,0.928,0.931,0.936,0.938,0.809,0.81,0.815,0.819,0.814,0.754,0.815,0.498,0.486,0.497,0.477,0.455,0.458,0.466,0.64
1429,0.533,0.522,0.51,0.498,0.486,0.497,0.477,0.455,0.377,0.369,0.369,0.41,0.376,0.361,0.32,0.319,0.382,0.332,0.332,0.378,0.378,0.378,0.378,0.348,0.417,0.472,0.505,0.327,0.338,0.348,0.359,0.37,0.932,0.932,0.927,0.941,0.942,0.94,0.931,0.928,0.931,0.923,0.936,0.926,0.928,0.572,0.575,0.579,0.581,0.569,0.557,0.545,0.458
1439,0.554,0.559,0.568,0.572,0.575,0.579,0.581,0.569,0.38,0.356,0.36,0.373,0.371,0.373,0.375,0.394,0.384,0.366,0.377,0.369,0.369,0.41,0.376,0.361,0.32,0.319,0.382,0.242,0.239,0.241,0.251,0.262,0.694,0.691,0.708,0.705,0.7,0.712,0.71,0.705,0.702,0.695,0.932,0.932,0.927,0.713,0.713,0.714,0.715,0.711,0.682,0.595,0.557
1449,0.714,0.713,0.712,0.713,0.713,0.714,0.715,0.711,0.451,0.46,0.453,0.494,0.529,0.556,0.527,0.413,0.386,0.384,0.38,0.356,0.36,0.373,0.371,0.373,0.375,0.394,0.384,0.232,0.235,0.238,0.241,0.244,0.695,0.698,0.698,0.711,0.695,0.701,0.691,0.697,0.701,0.696,0.694,0.691,0.708,0.722,0.722,0.721,0.719,0.718,0.717,0.716,0.682
1459,0.721,0.721,0.722,0.722,0.722,0.721,0.719,0.718,0.464,0.469,0.467,0.462,0.466,0.492,0.499,0.476,0.454,0.456,0.451,0.46,0.453,0.494,0.529,0.556,0.527,0.413,0.386,0.366,0.362,0.337,0.309,0.281,0.812,0.803,0.809,0.814,0.825,0.698,0.699,0.698,0.693,0.701,0.695,0.698,0.698,0.662,0.679,0.719,0.719,0.72,0.72,0.721,0.717
1469,0.651,0.655,0.659,0.662,0.679,0.719,0.719,0.72,0.371,0.373,0.412,0.467,0.467,0.467,0.445,0.462,0.453,0.48,0.464,0.469,0.467,0.462,0.466,0.492,0.499,0.476,0.454,0.4,0.396,0.393,0.39,0.386,0.811,0.795,0.801,0.81,0.816,0.812,0.812,0.811,0.812,0.81,0.812,0.803,0.809,0.66,0.66,0.661,0.661,0.662,0.656,0.652,0.72
1479,0.666,0.659,0.659,0.66,0.66,0.661,0.661,0.662,0.407,0.403,0.4,0.395,0.391,0.387,0.38,0.414,0.423,0.386,0.371,0.373,0.412,0.467,0.467,0.467,0.445,0.462,0.453,0.434,0.431,0.427,0.424,0.42,0.696,0.69,0.733,0.762,0.763,0.754,0.75,0.757,0.758,0.809,0.811,0.795,0.801,0.71,0.684,0.681,0.683,0.685,0.681,0.674,0.656
1489,0.7,0.707,0.713,0.71,0.684,0.681,0.683,0.685,0.453,0.499,0.455,0.451,0.447,0.434,0.413,0.415,0.417,0.417,0.407,0.403,0.4,0.395,0.391,0.387,0.38,0.414,0.423,0.33,0.382,0.369,0.356,0.344,0.684,0.692,0.688,0.688,0.688,0.688,0.687,0.698,0.7,0.691,0.696,0.69,0.733,0.627,0.629,0.631,0.633,0.635,0.645,0.672,0.681
1499,0.622,0.624,0.625,0.627,0.629,0.631,0.633,0.635,0.427,0.399,0.423,0.432,0.401,0.379,0.398,0.418,0.443,0.46,0.453,0.499,0.455,0.451,0.447,0.434,0.413,0.415,0.417,0.34,0.336,0.333,0.329,0.325,0.693,0.695,0.702,0.699,0.689,0.698,0.694,0.691,0.694,0.691,0.684,0.692,0.688,0.643,0.647,0.651,0.648,0.618,0.62,0.621,0.645
1509,0.578,0.601,0.625,0.643,0.647,0.651,0.648,0.618,0.363,0.39,0.409,0.435,0.42,0.406,0.39,0.41,0.373,0.396,0.427,0.399,0.423,0.432,0.401,0.379,0.398,0.418,0.443,0.299,0.325,0.35,0.355,0.36,0.654,0.648,0.642,0.636,0.64,0.64,0.585,0.571,0.691,0.7,0.693,0.695,0.702,0.658,0.622,0.607,0.586,0.562,0.539,0.554,0.62
1519,0.733,0.721,0.697,0.658,0.622,0.607,0.586,0.562,0.537,0.49,0.466,0.459,0.412,0.336,0.332,0.329,0.342,0.339,0.363,0.39,0.409,0.435,0.42,0.406,0.39,0.41,0.373,0.305,0.311,0.316,0.322,0.328,0.697,0.702,0.707,0.671,0.665,0.662,0.662,0.662,0.662,0.655,0.654,0.648,0.642,0.777,0.792,0.791,0.779,0.767,0.756,0.744,0.539
1529,0.732,0.746,0.761,0.777,0.792,0.791,0.779,0.767,0.528,0.568,0.568,0.577,0.579,0.564,0.534,0.568,0.551,0.528,0.537,0.49,0.466,0.459,0.412,0.336,0.332,0.329,0.342,0.335,0.313,0.29,0.268,0.27,0.7,0.699,0.708,0.702,0.697,0.701,0.704,0.702,0.708,0.702,0.697,0.702,0.707,0.639,0.65,0.661,0.675,0.689,0.703,0.717,0.756
1539,0.609,0.618,0.627,0.639,0.65,0.661,0.675,0.689,0.357,0.344,0.358,0.322,0.349,0.405,0.418,0.431,0.45,0.491,0.528,0.568,0.568,0.577,0.579,0.564,0.534,0.568,0.551,0.619,0.584,0.549,0.514,0.479,0.705,0.699,0.703,0.644,0.64,0.694,0.701,0.702,0.706,0.702,0.7,0.699,0.708,0.547,0.549,0.544,0.541,0.544,0.547,0.586,0.703
1549,0.525,0.537,0.544,0.547,0.549,0.544,0.541,0.544,0.407,0.398,0.35,0.321,0.346,0.34,0.325,0.33,0.343,0.367,0.357,0.344,0.358,0.322,0.349,0.405,0.418,0.431,0.45,0.487,0.524,0.561,0.597,0.63,0.701,0.703,0.699,0.696,0.698,0.701,0.698,0.706,0.697,0.702,0.705,0.699,0.703,0.48,0.476,0.471,0.475,0.487,0.5,0.512,0.547
1559,0.498,0.489,0.485,0.48,0.476,0.471,0.475,0.487,0.315,0.311,0.307,0.295,0.301,0.307,0.309,0.296,0.336,0.372,0.407,0.398,0.35,0.321,0.346,0.34,0.325,0.33,0.343,0.242,0.238,0.252,0.275,0.298,0.703,0.698,0.705,0.698,0.707,0.696,0.705,0.707,0.701,0.697,0.701,0.703,0.699,0.542,0.555,0.555,0.555,0.549,0.526,0.508,0.5
1569,0.503,0.51,0.524,0.542,0.555,0.555,0.555,0.549,0.324,0.359,0.359,0.37,0.376,0.376,0.376,0.337,0.337,0.326,0.315,0.311,0.307,0.295,0.301,0.307,0.309,0.296,0.336,0.279,0.278,0.274,0.27,0.266,0.699,0.706,0.698,0.703,0.698,0.7,0.711,0.701,0.704,0.709,0.703,0.698,0.705,0.585,0.557,0.528,0.523,0.524,0.517,0.509,0.526
1579,0.645,0.627,0.609,0.585,0.557,0.528,0.523,0.524,0.474,0.494,0.442,0.409,0.417,0.385,0.34,0.359,0.342,0.323,0.324,0.359,0.359,0.37,0.376,0.376,0.376,0.337,0.337,0.278,0.271,0.265,0.259,0.253,0.707,0.704,0.701,0.709,0.698,0.699,0.702,0.7,0.7,0.696,0.699,0.706,0.698,0.69,0.686,0.682,0.678,0.674,0.67,0.666,0.517
1589,0.746,0.727,0.709,0.69,0.686,0.682,0.678,0.674,0.484,0.498,0.478,0.486,0.463,0.502,0.494,0.496,0.491,0.472,0.474,0.494,0.442,0.409,0.417,0.385,0.34,0.359,0.342,0.248,0.253,0.258,0.263,0.268,0.749,0.753,0.708,0.705,0.699,0.703,0.694,0.699,0.703,0.713,0.707,0.704,0.701,0.758,0.734,0.715,0.72,0.733,0.74,0.747,0.67
1599,0.731,0.741,0.752,0.758,0.734,0.715,0.72,0.733,0.485,0.496,0.461,0.457,0.459,0.461,0.47,0.516,0.512,0.513,0.484,0.498,0.478,0.486,0.463,0.502,0.494,0.496,0.491,0.287,0.28,0.274,0.267,0.261,0.827,0.822,0.82,0.822,0.82,0.757,0.749,0.756,0.751,0.751,0.749,0.753,0.708,0.49,0.575,0.625,0.682,0.702,0.71,0.721,0.74
1609,0.147,0.315,0.404,0.49,0.575,0.625,0.682,0.702,0.165,0.188,0.26,0.339,0.353,0.399,0.419,0.454,0.437,0.483,0.485,0.496,0.461,0.457,0.459,0.461,0.47,0.516,0.512,0.406,0.412,0.407,0.394,0.38,0.208,0.203,0.21,0.211,0.208,0.211,0.177,0.174,0.824,0.828,0.827,0.822,0.82,0.352,0.371,0.396,0.352,0.00125,0.0,0.0519,0.71
1619,0.284,0.3,0.34,0.352,0.371,0.396,0.352,0.00125,0.12,0.147,0.202,0.28,0.19,0.0731,0.0963,0.137,0.0784,0.171,0.165,0.188,0.26,0.339,0.353,0.399,0.419,0.454,0.437,0.324,0.365,0.38,0.391,0.402,0.21,0.205,0.203,0.21,0.198,0.189,0.192,0.193,0.196,0.206,0.208,0.203,0.21,0.419,0.386,0.311,0.271,0.251,0.232,0.25,0.0
1629,0.472,0.458,0.425,0.419,0.386,0.311,0.271,0.251,0.192,0.193,0.163,0.101,0.0859,0.0252,0.0101,0.0,0.0409,0.0987,0.12,0.147,0.202,0.28,0.19,0.0731,0.0963,0.137,0.0784,0.137,0.124,0.0524,0.0543,0.0829,0.548,0.373,0.375,0.378,0.381,0.387,0.379,0.372,0.374,0.375,0.21,0.205,0.203,0.766,0.763,0.723,0.682,0.641,0.517,0.456,0.232
1639,0.718,0.775,0.768,0.766,0.763,0.723,0.682,0.641,0.49,0.527,0.5,0.483,0.419,0.336,0.26,0.213,0.185,0.222,0.192,0.193,0.163,0.101,0.0859,0.0252,0.0101,0.0,0.0409,0.0725,0.0404,0.0506,0.0792,0.108,0.881,0.882,0.812,0.798,0.763,0.751,0.75,0.752,0.743,0.745,0.548,0.373,0.375,0.729,0.748,0.719,0.723,0.702,0.628,0.623,0.517
1649,0.688,0.709,0.741,0.729,0.748,0.719,0.723,0.702,0.467,0.476,0.453,0.433,0.416,0.379,0.335,0.338,0.436,0.486,0.49,0.527,0.5,0.483,0.419,0.336,0.26,0.213,0.185,0.554,0.441,0.328,0.292,0.265,0.946,0.951,0.954,0.952,0.952,0.953,0.951,0.955,0.947,0.895,0.881,0.882,0.812,0.679,0.675,0.683,0.691,0.663,0.677,0.708,0.628
1659,0.713,0.715,0.688,0.679,0.675,0.683,0.691,0.663,0.439,0.476,0.454,0.434,0.382,0.379,0.384,0.404,0.442,0.447,0.467,0.476,0.453,0.433,0.416,0.379,0.335,0.338,0.436,0.509,0.539,0.569,0.663,0.826,0.952,0.957,0.946,0.951,0.953,0.954,0.949,0.953,0.946,0.966,0.946,0.951,0.954,0.669,0.679,0.685,0.69,0.695,0.701,0.707,0.677
1669,0.636,0.651,0.664,0.669,0.679,0.685,0.69,0.695,0.415,0.411,0.426,0.443,0.431,0.453,0.454,0.455,0.457,0.458,0.439,0.476,0.454,0.434,0.382,0.379,0.384,0.404,0.442,0.327,0.346,0.364,0.382,0.401,0.953,0.958,0.945,0.949,0.95,0.955,0.947,0.949,0.956,0.946,0.952,0.957,0.946,0.596,0.6,0.607,0.615,0.627,0.641,0.655,0.701
1679,0.611,0.603,0.6,0.596,0.6,0.607,0.615,0.627,0.381,0.379,0.378,0.376,0.368,0.354,0.376,0.372,0.408,0.402,0.415,0.411,0.426,0.443,0.431,0.453,0.454,0.455,0.457,0.307,0.302,0.296,0.357,0.345,0.928,0.927,0.916,0.922,0.931,0.958,0.95,0.95,0.955,0.95,0.953,0.958,0.945,0.571,0.573,0.578,0.585,0.591,0.598,0.604,0.641
1689,0.565,0.567,0.569,0.571,0.573,0.578,0.585,0.591,0.379,0.385,0.39,0.396,0.393,0.404,0.396,0.412,0.414,0.383,0.381,0.379,0.378,0.376,0.368,0.354,0.376,0.372,0.408,0.304,0.306,0.309,0.311,0.314,0.873,0.892,0.905,0.937,0.933,0.927,0.917,0.924,0.933,0.934,0.928,0.927,0.916,0.548,0.55,0.553,0.555,0.558,0.56,0.563,0.598
1699,0.506,0.521,0.535,0.548,0.55,0.553,0.555,0.558,0.339,0.352,0.401,0.391,0.386,0.362,0.389,0.356,0.374,0.353,0.379,0.385,0.39,0.396,0.393,0.404,0.396,0.412,0.414,0.278,0.281,0.283,0.286,0.288,0.849,0.859,0.854,0.827,0.832,0.833,0.817,0.856,0.852,0.869,0.873,0.892,0.905,0.611,0.584,0.558,0.532,0.505,0.479,0.492,0.56
1709,0.639,0.633,0.626,0.611,0.584,0.558,0.532,0.505,0.457,0.423,0.425,0.408,0.391,0.356,0.353,0.351,0.339,0.339,0.339,0.352,0.401,0.391,0.386,0.362,0.389,0.356,0.374,0.273,0.273,0.272,0.271,0.271,0.783,0.803,0.803,0.832,0.839,0.853,0.85,0.852,0.853,0.853,0.849,0.859,0.854,0.591,0.597,0.608,0.618,0.629,0.64,0.646,0.479
1719,0.597,0.595,0.593,0.591,0.597,0.608,0.618,0.629,0.391,0.387,0.383,0.379,0.411,0.407,0.398,0.416,0.436,0.441,0.457,0.423,0.425,0.408,0.391,0.356,0.353,0.351,0.339,0.28,0.28,0.279,0.278,0.278,0.778,0.782,0.774,0.781,0.772,0.777,0.779,0.779,0.776,0.781,0.783,0.803,0.803,0.613,0.611,0.609,0.606,0.604,0.602,0.6,0.64
1729,0.62,0.618,0.615,0.613,0.611,0.609,0.606,0.604,0.404,0.385,0.389,0.393,0.402,0.395,0.423,0.407,0.409,0.397,0.391,0.387,0.383,0.379,0.411,0.407,0.398,0.416,0.436,0.272,0.273,0.274,0.275,0.276,0.778,0.784,0.775,0.778,0.776,0.772,0.781,0.777,0.781,0.776,0.778,0.782,0.774,0.593,0.593,0.6,0.612,0.623,0.624,0.622,0.602
1739,0.582,0.592,0.592,0.593,0.593,0.6,0.612,0.623,0.395,0.399,0.395,0.367,0.36,0.347,0.394,0.421,0.43,0.42,0.404,0.385,0.389,0.393,0.402,0.395,0.423,0.407,0.409,0.263,0.264,0.265,0.266,0.267,0.764,0.757,0.756,0.749,0.747,0.755,0.754,0.745,0.787,0.783,0.778,0.784,0.775,0.527,0.516,0.505,0.495,0.501,0.528,0.555,0.624
1749,0.586,0.579,0.567,0.527,0.516,0.505,0.495,0.501,0.43,0.4,0.4,0.369,0.358,0.312,0.352,0.344,0.383,0.395,0.395,0.399,0.395,0.367,0.36,0.347,0.394,0.421,0.43,0.253,0.254,0.255,0.256,0.257,0.749,0.754,0.745,0.754,0.745,0.759,0.755,0.76,0.757,0.748,0.764,0.757,0.756,0.607,0.625,0.612,0.61,0.608,0.601,0.594,0.528
1759,0.556,0.573,0.59,0.607,0.625,0.612,0.61,0.608,0.444,0.437,0.448,0.45,0.439,0.443,0.443,0.44,0.437,0.434,0.43,0.4,0.4,0.369,0.358,0.312,0.352,0.344,0.383,0.213,0.217,0.222,0.226,0.23,0.646,0.651,0.656,0.652,0.73,0.759,0.748,0.746,0.751,0.752,0.749,0.754,0.745,0.392,0.353,0.389,0.427,0.465,0.503,0.539,0.601
1769,0.561,0.516,0.469,0.392,0.353,0.389,0.427,0.465,0.438,0.353,0.293,0.324,0.33,0.359,0.365,0.413,0.433,0.407,0.444,0.437,0.448,0.45,0.439,0.443,0.443,0.44,0.437,0.233,0.238,0.243,0.248,0.252,0.745,0.756,0.752,0.752,0.751,0.744,0.747,0.755,0.657,0.653,0.646,0.651,0.656,0.678,0.662,0.655,0.626,0.628,0.627,0.599,0.503
1779,0.701,0.695,0.689,0.678,0.662,0.655,0.626,0.628,0.488,0.491,0.459,0.467,0.424,0.467,0.467,0.442,0.444,0.437,0.438,0.353,0.293,0.324,0.33,0.359,0.365,0.413,0.433,0.175,0.164,0.158,0.152,0.146,0.808,0.799,0.803,0.8,0.794,0.768,0.75,0.757,0.753,0.758,0.745,0.756,0.752,0.742,0.736,0.73,0.724,0.718,0.713,0.707,0.627
1789,0.738,0.738,0.748,0.742,0.736,0.73,0.724,0.718,0.507,0.532,0.534,0.536,0.538,0.486,0.489,0.478,0.484,0.486,0.488,0.491,0.459,0.467,0.424,0.467,0.467,0.442,0.444,0.27,0.269,0.265,0.254,0.242,0.883,0.881,0.877,0.883,0.871,0.88,0.879,0.867,0.797,0.798,0.808,0.799,0.803,0.689,0.696,0.703,0.716,0.728,0.727,0.746,0.713
