"",MaxAbsEStateIndex,HeavyAtomMolWt,ExactMolWt,MaxAbsPartialCharge,MinAbsPartialCharge,Chi0,Chi0v,Chi1,Chi1n,Chi2v,Chi3n,Chi4n,Chi4v,LabuteASA,VSA_EState10,HeavyAtomCount,NOCount,NumHDonors,MolMR,fr_benzene
SlogP_VSA12,0.20415973502782675,0.45779492184149606,0.40918379417699274,0.3607343884702892,0.16582154457410997,0.07679041377360361,0.24970222374499215,0.03895478547798405,0.097070568419531,0.2556766088773962,0.08925974867447277,0.08679308303365378,0.1590939550413892,0.24423054843432374,0.9506189820147909,0.054894344735166835,0.2623868438450823,0.21568342685745628,0.18948102788188215,0.13022457371590884
NumValenceElectrons,0.5064284701566067,0.8838907735259235,0.9108546262288487,0.29398117130757717,0.3826031235143285,0.9953776527696409,0.9674193371954711,0.9852700164292164,0.9571365126726112,0.888135093754407,0.8678111263635343,0.8247092837074761,0.8261988579546021,0.9747606086333045,0.09940663800129759,0.9906927329111052,0.6039523429291237,0.3729573345687216,0.9595284501594782,0.30741022278979835
NHOHCount,0.3971768838713745,0.2309341440186814,0.24142568159496167,0.43959326677574256,0.3415466919672924,0.33461623598685086,0.19867523714907215,0.2940095523595808,0.23951987163587501,0.174314689486423,0.21982508290584182,0.19497525670349064,0.1491802878277181,0.23973445697570786,0.2045248612358704,0.3100503753920705,0.6680367486081031,0.9623521230310607,0.19294511298330527,0.0629878202824141
Chi2n,0.41602870241625733,0.7303982141055505,0.7716733695808636,0.22693320217594454,0.21430909762499,0.8977651197013757,0.8855215121547962,0.9030369740985122,0.9722574586901903,0.870314046284993,0.977240676931981,0.9546759523000516,0.8704571082796737,0.8759181756389149,0.04894356496739694,0.9065325927131573,0.43363160339361756,0.3004639821627977,0.88252614453669,0.21487765472244533
Chi1v,0.366148541134885,0.8958490840806447,0.9213330425325978,0.14924409430442656,0.24185332909727442,0.9362017890123666,0.979568392523191,0.9346072091348296,0.9309332823511132,0.9614062385799497,0.8532894837626073,0.8188777817996212,0.9063097362096197,0.9594574570000162,0.1887977979032121,0.9370982871126539,0.43442218085751183,0.22597690051535643,0.9649924615596988,0.30540125099414317
MaxPartialCharge,0.7692468013624967,0.32263137403415065,0.32435219998170867,0.6692330110457322,0.9779197391026545,0.4017892499044537,0.2855232697549471,0.348883388524643,0.24755837358628735,0.2131111285214735,0.15633347443262294,0.13175017240381645,0.14602824435534642,0.3093043216751763,0.10360563563084071,0.3662844975419098,0.6824278589656533,0.3343683998160928,0.23923197278909578,0.09105765337401035
MolWt,0.37847121842151416,0.9975713939219526,0.9999775362262205,0.13407434931936416,0.29820351866134537,0.9172141936144156,0.9586813357031193,0.8977297696215302,0.8064134223355387,0.8912010929253893,0.7274550315139218,0.6911137888932467,0.7917735033657379,0.9634243398211547,0.38994689527972504,0.907690100141553,0.47249180447539635,0.27101144933965565,0.9320155455380842,0.35993865245557083
TPSA,0.6427997391674107,0.4076545261558362,0.4203726986610867,0.5730367230705533,0.642437017549642,0.5552293970395136,0.3871543783849086,0.5057171354304326,0.41709618189863346,0.3299885039371058,0.3596614041541034,0.328400080332176,0.2886122088636346,0.4275544254765545,0.2573655087737416,0.524252609826747,0.9582040853837217,0.8090136581044716,0.3551153032870942,0.1050537476444821
Chi3v,0.31694497006543093,0.8285007172859848,0.8499321819373179,0.09486978014536453,0.15471250802049677,0.8369747081101686,0.8993516379074147,0.8337621151524199,0.8534668078823565,0.9576191303839224,0.8815763366595376,0.8682938924928889,0.9807525146073177,0.8762764551065707,0.24756175048713241,0.8409903284823457,0.32973070820098543,0.19276873137114087,0.8687607885187945,0.1996937592124302
NumAromaticCarbocycles,0.10470935650058097,0.3784710452841822,0.35974214625304735,0.15199372687259044,0.09493535638209685,0.359219972976793,0.3336974949669631,0.4317846094809392,0.2956076880228196,0.21493583591293342,0.18904957891787372,0.16185432601126695,0.17647274755756384,0.4071440742028254,0.16916090719093058,0.4090655904839942,0.08436289487503455,0.08016888819229465,0.4677107405961271,1.0
fr_ether,0.25727488649980645,0.22836223268798866,0.2435064465360102,0.3570650693857976,0.3423966130834868,0.3133783752775283,0.2699986172566934,0.3140263343168002,0.2948429755253095,0.1620477153288288,0.2146181958601421,0.19898884160056143,0.13778986371803006,0.2755180228896706,0.1007134196264008,0.3095513337996844,0.367613832283656,0.05178387707629231,0.24046815675257913,0.0025302402523281276
MinPartialCharge,0.677590609078417,0.09729655751069202,0.12047727697599003,0.988925517001028,0.6396792916863311,0.2780224411858603,0.1547075373107108,0.25394830847905436,0.24911140878595237,0.09619744738402589,0.1942784862353933,0.17190323897984386,0.10842772995347431,0.1692295752895532,0.36004094795398306,0.2600853196563843,0.5633055245560953,0.456530603601604,0.14040524594867193,0.1450496101443725
VSA_EState3,0.35363751894573753,0.3428876107927802,0.3574101743467807,0.3673097607785713,0.20267889233786193,0.45126647856913327,0.3332760492589465,0.419939933692689,0.39673184182130516,0.3080010946313762,0.4180906747895204,0.3988834734489983,0.30992670791114374,0.3752855199027398,0.13973362411669935,0.4333461053391092,0.5608774909740174,0.7858563883604095,0.3223848109279779,0.03026036145433143
MaxEStateIndex,1.0,0.36378604473538023,0.3808806011415929,0.6969996790636295,0.7531962483220641,0.5119649895606603,0.39021808321954626,0.4579814460464846,0.4215074532341774,0.33840137880402005,0.37875192518786116,0.3478422853314524,0.30891714392074066,0.4082734661126034,0.16584198069820502,0.47713536489096803,0.6449730702016381,0.4245799767172805,0.3432052637241216,0.10470935650058087
fr_NH0,0.083543550393457,0.202179545291508,0.20112317691587214,0.12687520364592322,0.19392555210977616,0.24809911263110412,0.2036235183939111,0.2682153993965081,0.18856672221928783,0.1228622122747665,0.10033869318512856,0.08109721118777333,0.08542728261978587,0.2228784702794826,0.08145043627645766,0.2606932746100901,0.4512042311884817,0.013356882573599427,0.22062773945501402,0.009535669959679895
MolLogP,0.2020730174544687,0.4725199529950799,0.466738521686626,0.34302180873716565,0.24739553542920364,0.34831730182858545,0.49891026976970254,0.3764583730566412,0.3732548619791498,0.4572947152898981,0.31700201040444054,0.3004623791435686,0.4044408587617767,0.47951048212576125,0.5486187571112912,0.3669857591019963,0.44197808038277187,0.49183561796639824,0.5326567774178479,0.5331274548866909
NumAromaticRings,0.10444106876572576,0.3646804801472306,0.34285635017338656,0.0902816193824194,0.03294214871504062,0.3541200712091217,0.30896276019558755,0.43764856715274575,0.27579501116770844,0.18310298590219826,0.16174076898952003,0.13450660716829568,0.14865696357900257,0.39006203557260777,0.1083975203016022,0.41188404460162337,0.05235860606125303,0.05006668432871427,0.44744351666372767,0.8826879912970794
NumHAcceptors,0.5690316848940353,0.5043629015824372,0.5216413026506762,0.5531621954431066,0.5864526338381337,0.6432053165568784,0.5236083692755069,0.6105147023745098,0.5266877325250399,0.4693959812452842,0.4289412672584867,0.3939684113893413,0.41741005087758465,0.5410657859597761,0.2145202387770874,0.6215474222216307,0.934641917692668,0.5979244351211255,0.4857818440506457,0.08163212065017719
Chi0n,0.4664310861833064,0.8046891249196986,0.8421622774313589,0.2848912976276778,0.32863903320566223,0.9688887880969272,0.9442088403353286,0.9704789340366369,0.9875824235093148,0.867502854616853,0.9007800161663915,0.8579960473185568,0.8218660280675952,0.9392741569324481,0.026188843377239923,0.9711923246145437,0.5409510748958599,0.30844934554872977,0.9494185237125635,0.30564392999740553
VSA_EState1,0.3858966057846947,0.36774840071372433,0.36731507970289595,0.2379832098368246,0.3730796924912965,0.3889389470986152,0.3300404464986531,0.35556608416083896,0.26259252960486773,0.3271330048579176,0.1622537623877447,0.13499548899598338,0.24001924910017067,0.329214337862199,0.0811915556780652,0.36938216800367524,0.42553148145617115,0.14365850108667963,0.28934532300306753,0.1034963724499362
NumRotatableBonds,0.3192922688227629,0.2782646188548438,0.31448241983428404,0.31302457020812563,0.33079467459799117,0.3915591735509898,0.3991170209043155,0.3604125054761293,0.4112246931625643,0.30041787509054796,0.18028474352268972,0.12449900638096048,0.1993304088604813,0.347726193791335,0.11574392135512161,0.3560751041414899,0.3325583432856277,0.12788956151768868,0.368092125109867,0.10570806091985709
fr_bicyclic,0.1311688969194682,0.43242503448663744,0.4545304232139961,0.05868047593328732,0.010832087884650303,0.5088398752436304,0.5225352866447114,0.5433578555738295,0.6220088817845746,0.6063054337386894,0.7712709079164168,0.8043951870235381,0.7327168528750976,0.5260769330232078,0.0050262589042228386,0.5414345759103562,0.13630762469272165,0.09095816248015849,0.5287267973057412,0.1199671286958109
RingCount,0.17703466756609346,0.6522383757965091,0.6624854817719442,0.0538485746405277,0.04859415287005497,0.7273144315708557,0.6977113420926209,0.7970440753136663,0.7678572368327164,0.6858536692018586,0.8207271997731874,0.8259978070009105,0.7571610173029436,0.7508099120844713,0.04607097652373427,0.7830276348897756,0.28863986018979826,0.16441874862886063,0.7643334216822026,0.5364949923471721
FractionCSP3,0.014372087426926073,0.18805403046405791,0.14752819681607102,0.036996987830289305,0.10526405419975758,0.1166089724436041,0.03942777463864199,0.1692841606135718,0.043433374897678345,0.07218004003976303,0.08951503328266343,0.0947864766067516,0.05883742028353273,0.1419555230903694,0.16882791213954468,0.15524441055378002,0.05182652853715575,0.01016754869642321,0.1491885523025418,0.6509692592585284
fr_C_O_noCOO,0.5418872655164576,0.2609024263626084,0.2810098708634629,0.24352807198380771,0.42946942037739083,0.3990240522056149,0.32492680649882494,0.3662622812768688,0.38449633026666313,0.2823285315414142,0.3863435289966185,0.3808813130542546,0.29049513475539607,0.32712456855382754,0.1661761488170768,0.37771579626240204,0.4446641366898859,0.2078433002976386,0.2827420525667956,0.13931158222405834
EState_VSA8,0.46625127907321956,0.08484003419918393,0.09694758158923983,0.3503136250950648,0.33505785750232303,0.07098133478251338,0.14338331718723635,0.13482468443493778,0.19419117240237407,0.15516514477380525,0.18341355372979257,0.18833864008925727,0.15075731262279474,0.11740790651447351,0.1753393335479545,0.11392731111287092,0.19794887385072826,0.18231362024976908,0.21011081771027704,0.3193712399049094
SMR_VSA3,0.11070901700238625,0.14668817965962422,0.14635722222347453,0.12627318675083188,0.24093682975258263,0.1927369906457423,0.14348789858940172,0.20899738862877004,0.1411334342303701,0.08849536892923424,0.06951731998869387,0.05053863717968984,0.05405386843791131,0.1608974858010662,0.1034179444355213,0.20380573618294737,0.48060226662713196,0.2354454311477548,0.1500691614305241,0.11801704066862237
NumHeteroatoms,0.528302110158732,0.7249224316655284,0.7086975058925924,0.3312503764027429,0.5817403194387967,0.6570553355917775,0.6019707418912014,0.5904145355639738,0.40600184163530256,0.5424625200574841,0.31011593959546296,0.27467534387656506,0.4242549042334415,0.6310832513993936,0.3377925243419225,0.6159445330755392,0.7949932540010216,0.4956881337157944,0.531441905611445,0.023797603849465082
SlogP_VSA4,0.26560421493876335,0.32063633325364777,0.35042302017984406,0.09942542573962582,0.09746566186944029,0.4300552770426436,0.4278494638570584,0.4079594420174283,0.5133872161747258,0.5070930215368131,0.6701607531352551,0.6880539079486863,0.5893022633439328,0.3997564036440546,0.11548184643026264,0.4236068690526463,0.22304754669077084,0.13130460269679714,0.3824146455416061,0.151779451935883
NumAliphaticRings,0.3076216613495946,0.4633354957060296,0.4952474148170895,0.1458800381618195,0.08825998460316457,0.5636355182094124,0.5681793050844792,0.5733504706851352,0.6827234845368924,0.6663464108959615,0.8486717062129501,0.8793974531289673,0.7834389787641891,0.5599385781413823,0.04115011663225004,0.5794206574678564,0.30251173132942627,0.2437432840253085,0.5250065360000943,0.1398347160797158
SMR_VSA4,0.31821376287582936,0.3404860404339987,0.3765926781772947,0.15731351002840377,0.13112166713428802,0.45825411504643826,0.46537232050865784,0.43433225649676394,0.569198875428571,0.5731985827102241,0.747293684662523,0.7732906618001533,0.6661686000606035,0.43338785006906005,0.08695160929124993,0.4507969563870421,0.24137635621907091,0.26134576929249537,0.40889279422812025,0.24702590683260825
VSA_EState2,0.634281450421588,0.33981361518565134,0.3568791932635543,0.3995194884960219,0.6470528515355415,0.5012898367114182,0.3761136687235682,0.46834609670648975,0.44041196400670507,0.2947906470018172,0.41708978849667705,0.40316640043107843,0.29683381877669685,0.4003543238730822,0.2294330389340913,0.48006835164995276,0.6994081309474106,0.3310145322827517,0.34597461721839257,0.1547318728944248
VSA_EState4,0.08986165306137459,0.004758131331427963,0.0045962399948922044,0.05207506690731429,0.008448304341196403,0.03236194488130636,0.00039585114806915184,0.06538866190835338,0.0252984067880125,0.05359116872267723,0.025816704289211092,0.04072096005775522,0.06717089951432618,0.030043186504744003,0.08520561233456418,0.05358474954519764,0.07426104578626333,0.17285205076072416,0.07294717273747525,0.2530887233957835
EState_VSA9,0.04501356969319674,0.44916750976857056,0.40866015583756127,0.1632636820238404,0.016647414222737012,0.20409574362662908,0.29920723646287917,0.15957603147139993,0.00932227777513335,0.2629768386790492,0.00749101911232148,0.019399311433405356,0.17815815239831626,0.3216076188077332,0.9353598678827982,0.17703780147303322,0.07295163967469082,0.04653389278709738,0.2476205237550436,0.1589204559255808
SlogP_VSA6,0.00940481153846676,0.3664061958067459,0.355384305498028,0.056572333569581676,0.01339572425101591,0.40847157136529927,0.3454805495777395,0.49218404835811985,0.3617059923248242,0.2404842755045732,0.2603209695781252,0.23587066423449207,0.2200986248565373,0.4274546532249932,0.01234499683859302,0.4661412791698834,0.048813108633704784,0.023740051397452406,0.48678229614433294,0.842668980993972
SlogP_VSA3,0.47010643118650136,0.4200956375054406,0.4399249182545706,0.3351140876429542,0.48766651518504384,0.5150705715812911,0.47029073000170707,0.4782525083020713,0.4586961119908316,0.48682833183995783,0.3912768438465261,0.37390674066966867,0.446669254965878,0.4486507000324189,0.13291343422750648,0.49080206824042577,0.5611310966131289,0.23135754232270134,0.41199809566480816,0.06802246976790055
EState_VSA4,0.24083596692381876,0.28741198006194274,0.32509051039526193,0.1939844541739598,0.06199158986244455,0.402364396104705,0.44081244740287284,0.4296922206211098,0.5485451134030046,0.43689843857786603,0.5454816211811317,0.5351389647104949,0.4706733934674155,0.4061052633090967,0.14038558652170743,0.419005924013557,0.10214636451813405,0.005438057459980386,0.4395779164529895,0.020126360486270783
fr_C_O,0.6057437829884088,0.26101053709614924,0.2808443597707073,0.3677246864153595,0.5736645534304962,0.4062326754361248,0.30857014673963146,0.36477788028039393,0.37652862943174104,0.26060370557009915,0.3812807611794268,0.3735603112317123,0.27433076826297936,0.3204454788643005,0.19421279592781468,0.37905122333547714,0.49877160740430376,0.31523787416755883,0.2659519286035045,0.15976339930887776
fr_halogen,0.10699659436399625,0.4474787900057439,0.39930326348303435,0.3329418173908158,0.12679046116435286,0.12431830440104372,0.24362749819055624,0.08068889861345288,0.0621442990757992,0.21901143708917503,0.047266918143961806,0.047535573572305895,0.12351723913638425,0.26148500435272454,0.9282279393701528,0.10013116258742596,0.24893184817293285,0.20002084237407816,0.1860582142139545,0.17364267372375333
SMR_VSA5,0.28082204519784887,0.2275006566275427,0.2879690389042833,0.17462186368111451,0.072904847410634,0.41586564650107943,0.452867124367458,0.3821132551123119,0.6066251799450214,0.5096039862515865,0.6268774092256235,0.6123515739544181,0.5177851823265378,0.37146334022163924,0.23561918735011902,0.3920600132400584,0.18538227271213809,0.19858369724973965,0.3801890009496038,0.384016996000765
