"",MaxAbsEStateIndex,HeavyAtomMolWt,ExactMolWt,MaxAbsPartialCharge,MinAbsPartialCharge,Chi0,Chi0v,Chi1,Chi1n,Chi2v,Chi3n,Chi4n,Chi4v,LabuteASA,VSA_EState10,HeavyAtomCount,NOCount,NumHDonors,MolMR,fr_benzene
SlogP_VSA5,0.29980210036456206,0.15423057440965374,0.21464173650906748,0.19738631259796033,0.1065182802407724,0.360253358843691,0.39297725825512797,0.3369037506238347,0.5653133119736312,0.42268623545296335,0.5654524783925808,0.5484247052431703,0.4383778880877097,0.3131802948106082,0.28918176060102474,0.3409072892582807,0.1000300888913518,0.0653309779096001,0.3390671010225233,0.32396258459200084
MinAbsEStateIndex,0.7269395991968556,0.3191953304262937,0.3261510804684888,0.5391978534179372,0.5462844866320576,0.3820682224775922,0.3293950176212889,0.3316295772540682,0.2902614313970242,0.2903532502810078,0.2565545778089111,0.2306010856956526,0.23619649470452816,0.3347299044567176,0.08216722527646392,0.34966517787805246,0.4581024370344513,0.3000918318940459,0.278401424652619,0.09938768347007827
EState_VSA6,0.312320063830651,0.29655132251469596,0.2890195587610364,0.20549553709628254,0.30531588994140735,0.30938930898299766,0.2674513785535727,0.30533919203315,0.20271678704959648,0.18122579226332822,0.11282647698810834,0.0847101064482471,0.1299674208267475,0.2988003309264312,0.09459159089493203,0.3059970008781208,0.2312401409366938,0.07529357091213687,0.28477112925886106,0.2490246302245605
VSA_EState5,0.16683431928207074,0.10349595611188482,0.089125497584851,0.11626077941396543,0.22210737820613732,0.11351746492778089,0.008351274193759337,0.07386239078817307,0.0274606008902714,0.06699362620426376,0.07610596437743386,0.09506403002473193,0.11145456810463408,0.056489691708068716,0.0035166209088789892,0.08759466996892215,0.2970624431732075,0.35292952290456414,0.0007875472025671439,0.05518130797784348
SlogP_VSA2,0.4874912740314975,0.4852613755008886,0.5122856515744715,0.4675352381631216,0.43766962915787333,0.6132013526574032,0.5363320902623137,0.5790193807801858,0.5644891325987087,0.49231313638299407,0.5085313582692625,0.48123944690780585,0.45745743783586373,0.5383781245857014,0.14521243029084854,0.589892402311302,0.7727067130060972,0.6009078116570248,0.48096442144295126,0.1847145310109961
VSA_EState7,0.002589225593435726,0.024800624020152307,0.01559137393778132,0.00489947984511339,0.09599586831823545,0.08555754751706707,0.15319307376073205,0.11224176354761896,0.31060468890853055,0.21005534730184702,0.36244643364686097,0.37894309440642543,0.29375870746439514,0.09676456918633294,0.1774556890918051,0.09979967118012487,0.14362738173830364,0.19663577252449885,0.14033574029874551,0.3279599636435388
FpDensityMorgan3,0.3899546804030105,0.050964857563964,0.06639059269220321,0.40979822395154436,0.39074597062289024,0.17556900819943627,0.10530606491640276,0.19524787054771847,0.20385099869121742,0.08164826200874539,0.21790243217054464,0.22511616204792376,0.15395560357219035,0.1180566486004024,0.29750748479890193,0.18935400173643568,0.35635327049395393,0.17830106218644814,0.11394486006805613,0.1289447632733767
SMR_VSA9,0.05791660000573515,0.31590838920816483,0.30053396757010375,0.09395550311691406,0.0260832619347863,0.2784151578389886,0.26236625836811256,0.29752258696986666,0.18867326824291736,0.1568355534137425,0.13249040979912738,0.1129602918958011,0.12489773786688188,0.30741256837509207,0.22999215965791822,0.2914493382790469,0.07262075501047519,0.05202660691698593,0.30058716222755877,0.42368118427395834
VSA_EState8,0.08275005212609127,0.025224054026449262,0.023223407435814213,0.07838734553654807,0.0389927515841153,0.14993952189470372,0.20452468826269038,0.10772693980360154,0.2897927445944031,0.23381394456937826,0.26005475034297293,0.23445542555363855,0.20223524681828964,0.10437375720204745,0.25882622674010214,0.11958352819747793,0.01112477166119706,0.09109046102908294,0.1543770417936117,0.31238326076956885
EState_VSA2,0.49709874741654847,0.5455823324551523,0.551356069929483,0.2915930825229339,0.35949996244312254,0.5747399000205314,0.5434236164594511,0.5292323590957487,0.4899854114013263,0.5187873712700147,0.5142571754347343,0.5070600830390901,0.5096980615809641,0.5538362465133243,0.2055194459407041,0.5495221961944186,0.43904860954143454,0.2934652110598388,0.4892487681660775,0.0014223573935431377
PEOE_VSA2,0.49439405933280517,0.2720270460780465,0.2830861006040909,0.2545014991634989,0.40441302928209255,0.38956330974600184,0.28868704182587035,0.3589440158346912,0.3376950959360635,0.2607276630369618,0.3527555491920592,0.3482686096633355,0.28100069004861056,0.3091477858528377,0.15958726209602223,0.3713598157901049,0.5579087753495813,0.2883953797006199,0.26156804548916723,0.13197383847222846
EState_VSA10,0.6844333019360402,0.49754494823010054,0.5134815318250414,0.4093507406985366,0.5537109549796959,0.64088893950279,0.4957921540845912,0.5851117520484719,0.5352895113235467,0.45618788017512674,0.517037504034262,0.49399677008012316,0.4258452479972652,0.5268832261023985,0.19832611997495503,0.6079434853269294,0.7625565818659251,0.5773296647191285,0.4524115420733241,0.035706390502316235
PEOE_VSA7,0.19045372856754694,0.5535124910626513,0.5846841529285581,0.13609208643377588,0.034358281183219694,0.620701547473915,0.6665572564579051,0.6420401825861162,0.7184198183950264,0.6926488447956637,0.7525017755813529,0.7471104421491521,0.7124861515238282,0.6383180594143392,0.08902466979865216,0.6407241863944771,0.13230565771241706,0.11479786515742607,0.6835649950481463,0.28491917998398214
MinEStateIndex,0.6757669224617175,0.4505506512130093,0.44815808805765234,0.45685857046556844,0.646220269014039,0.48335376570403954,0.3901740121075699,0.40859242539576,0.29679255300937585,0.40880942588428154,0.22773237984545341,0.1934794069754307,0.30015311352528296,0.4019526521941805,0.01939417841256048,0.43833157994756516,0.6491966727152367,0.4506946018551248,0.3226066820161733,0.040133323938115424
qed,0.3742595069736675,0.3035112831161333,0.31354406519204897,0.3409364669765651,0.29383215629528275,0.3627593396573322,0.3442565899670642,0.37295790605525186,0.3430412006591587,0.28198293490474247,0.27449140989515713,0.24750039898336898,0.2146501277692111,0.3463526966300237,0.10021759754009145,0.3708381836479977,0.23070799287399796,0.06300285131395257,0.3600896052701588,0.2021971913362981
Ipc,0.03317466365467277,0.1356704472953191,0.1422603673267247,0.028751465882652937,0.035680778436001474,0.1598879689368641,0.14067441915789108,0.1539994679680199,0.1472321832089808,0.10881560573593395,0.09902520414821549,0.08288374491550181,0.06907169728267348,0.148016108454988,0.012851900012457803,0.15505530531620618,0.15373136309655708,0.16060804364172987,0.13716054386294804,0.024606325100247513
EState_VSA5,0.05071918104617442,0.12879742312633394,0.1535934849394104,0.025931400947032383,0.025462846894979713,0.2284473519915886,0.23193688980118568,0.2631405071536022,0.3352430980032978,0.23290108196707884,0.2770842390262769,0.2667926296301016,0.2413936945301676,0.21533702613794733,0.20177928079972438,0.248866104398154,0.06472733385173123,0.004381574232342726,0.26751122592387266,0.1463237085086288
PEOE_VSA6,0.25889682963941574,0.3577758034349885,0.35197247171841994,0.435413432111101,0.3013502672782836,0.2604679572865799,0.37124557243332934,0.28843955089140855,0.284616143898651,0.31584828577572005,0.215394419256373,0.19210905934743888,0.2513111630957687,0.3733205603103209,0.5046975257346924,0.27667253451796714,0.3933799119111656,0.2914482756364758,0.4152504610948791,0.5001045309226972
PEOE_VSA9,0.24316770590692086,0.5496703782741528,0.5358447074896457,0.17444738287848988,0.24494173354686888,0.4751063132799047,0.47960878082598657,0.4517256372007004,0.32941343757167285,0.39520594838046486,0.2619181311718471,0.23366497502660236,0.3560700084737002,0.5033550532454502,0.42254566460380477,0.4598590710307251,0.34151224988776796,0.1367971258213713,0.448130124927068,0.17423852962235414
SMR_VSA10,0.057691359491687855,0.6320295896060254,0.586187776697994,0.2622762774691025,0.01793326019582901,0.30571344318732663,0.4349592409831159,0.2762126738712407,0.10181497883160663,0.4210840313067105,0.06940597901744933,0.06310604134052698,0.3131602170569014,0.4441934419305553,0.8524489147299575,0.2904026885931553,0.023155355359684802,0.10762105869437687,0.40144709245481186,0.31205133679830677
EState_VSA3,0.3766715282517779,0.5079037032918209,0.5177666935102134,0.18128301391969126,0.250699949266709,0.5167704309898763,0.5462213909467236,0.5042500651675924,0.5003099620559356,0.5198638550443756,0.5056897412554284,0.5004355861750832,0.5179164963774057,0.5390713823261881,0.24862982178498422,0.5105092284440844,0.2417611852481804,0.05876288115219287,0.5098940553098731,0.056559938195459174
PEOE_VSA1,0.4539320746702826,0.3848753150437519,0.4068799751722099,0.5901569254554561,0.4605983718858807,0.5171342209624615,0.40685254554209804,0.48765255291672743,0.4457846916523395,0.3283510733158444,0.3684376868139239,0.3348523001490328,0.2874438961049363,0.43065823227013594,0.1965865503555153,0.4959292235314543,0.7258288810401384,0.7532293602458671,0.3850379483786844,0.03701938250084911
PEOE_VSA14,0.45096025647174326,0.1692233832101754,0.1749627249768435,0.42987009347753,0.722285541653996,0.2515424166580054,0.15424462198355504,0.20824513255204227,0.16099512469020283,0.07575482828265788,0.0914130500311986,0.0688987805490859,0.030932880102177936,0.16895389731035684,0.14607080164965094,0.2210985988273418,0.44893648414267795,0.20139980778218805,0.11677515723537785,0.08602016850799553
PEOE_VSA3,0.30169659286333445,0.16849529289676932,0.1612041230247344,0.18441246944349537,0.4176557048387935,0.2038848419267595,0.12264177318613233,0.19208885399955428,0.08559842407768829,0.09545072855470861,0.002411950025337085,0.021763187971696324,0.029041398887285633,0.14519534195735445,0.11906977595204965,0.19781109516787165,0.48258048002517584,0.22440835143699794,0.115673746242772,0.010901229231747325
EState_VSA1,0.45513584945272423,0.4768001238889818,0.4847648958103795,0.27052893747288076,0.38391915654801684,0.5580782589409916,0.43873895150754005,0.4951588687321952,0.4258758165532117,0.41878576075336854,0.4100541012526315,0.38459932594280616,0.37110956763039515,0.46959802751910235,0.046606526549348146,0.5202745750294322,0.6988776284084087,0.6651169696187593,0.3831690755369277,0.07690898847255996
FpDensityMorgan2,0.3385758205003697,0.2191707776910754,0.20690382931676943,0.3940297195623161,0.3528947182362503,0.12089479466071915,0.18357817141920116,0.13390120371974973,0.10160917203116836,0.16952536483471384,0.056058120189914816,0.038660131104457096,0.10216347050297901,0.19400257346999342,0.34739069797772393,0.12989684379239688,0.26147927567005413,0.13667965063076132,0.2135222717312027,0.4021975587607028
SMR_VSA1,0.6972808482228061,0.47284690095045256,0.49333750901001666,0.5966314445565507,0.6304246515878527,0.6236261020748414,0.4822593393229167,0.5668871406782275,0.5213780336107635,0.4345672106215958,0.48009895833234667,0.45150058216671457,0.40119016619899517,0.5064074596367851,0.21883217900053345,0.5872400128995153,0.7858718164112425,0.6371187038466898,0.42243654091041777,0.07516777425834006
SMR_VSA6,0.16864324151472299,0.2597492129560565,0.27880546466249595,0.28017339028630783,0.2278461860797046,0.3229738507965776,0.3303268708316491,0.3265375742713746,0.30785678002250744,0.25496626570791936,0.16713952657885509,0.14096435757608092,0.20335959835825737,0.30338044154038046,0.0946884873979684,0.3183606636235945,0.37563266443957116,0.06759201019961063,0.3184102914960017,0.002358363435587804
EState_VSA7,0.049764660277654235,0.11911654715503325,0.12249598016790841,0.061835133642246486,0.020399060439459958,0.13994402188628355,0.14749025779987746,0.17387216704312392,0.14784650965588653,0.0884822166122228,0.07239609448537776,0.04966661378765349,0.05769578973265438,0.15771015018289203,0.04727718220416052,0.16099880710812436,0.05077600355820553,0.09577137054657113,0.20418028520501263,0.3034867836600846
BalabanJ,0.049877677359927285,0.35790288405566145,0.380864706761169,0.011402981001322436,0.07123868059575825,0.42825645179321403,0.43500436374500584,0.4966966714157624,0.5573436657650759,0.43499804381707524,0.5911206860893323,0.6072079738724974,0.4978419753969954,0.45237723785495715,0.0993765136166493,0.47600513832882857,0.13025389155728437,0.09668168469662185,0.47207520944329545,0.210195802224463
BertzCT,0.35541763948057326,0.8242745427873219,0.8274931445324856,0.15978677846066733,0.279438859088844,0.8877613139151538,0.8323065010285013,0.9150022960932949,0.8009044119113793,0.7389055472005472,0.730576780222983,0.6987845487550696,0.6987755375035909,0.8841106076910675,0.13122366104111066,0.9118174352539555,0.5079601962002729,0.2747631241943288,0.8851225969651761,0.6151448120738127
Kappa2,0.31335428594938497,0.5930680269699566,0.626088040066758,0.19381691764668768,0.26463888057334467,0.6538738755369895,0.6974807361400013,0.631558435919328,0.6640074807759276,0.5795960215294427,0.4549230729143234,0.4014396511787692,0.4748302543274963,0.6557528205150507,0.1085072636573357,0.627437664077467,0.33034441555851796,0.151812522432627,0.6696836941819936,0.06295006203021737
Kappa3,0.05037786675972212,0.03811136430893321,0.03632102075955584,0.003365628657776984,0.03322451151651082,0.037359343440086505,0.028623893667479933,0.044347290862722294,0.03341071273973101,0.018833790813299407,0.03928492268824891,0.033341605159130816,0.030836021515947696,0.038845563098591065,0.006577967100338625,0.042256316801650054,0.02036365309113277,0.02544141207508787,0.037177155892167864,0.04662357021314739
PEOE_VSA10,0.33119821729150767,0.3724366920646687,0.3759131002100031,0.31055768769145214,0.22123177637744793,0.42227513782171466,0.34083509555588287,0.40873488829540594,0.3374082068895913,0.2852950500835819,0.30756910370215945,0.2846262447087408,0.2540199514480646,0.3788529644198486,0.018901369887403114,0.4147439185994163,0.5111701473428277,0.45620008357167013,0.3229717227945164,0.03947267728485293
FpDensityMorgan1,0.2819588940866084,0.36536575568077895,0.35906328714859276,0.3366769386295717,0.31950733239710327,0.3127131028998986,0.3608218668743884,0.3564564942555241,0.32055776783175516,0.31679533289550754,0.258388707153334,0.23567772675179072,0.2795869782376181,0.38800936851841394,0.31559200933059117,0.3425602820388759,0.17436950768280174,0.10651858764115771,0.4208699828168451,0.5447979672963066
PEOE_VSA8,0.24899201679896815,0.4338798295677794,0.4406707982206535,0.13054787327741044,0.17704356753656358,0.4504565704883045,0.4656018869684784,0.4544320222775764,0.4132453310281555,0.4085331867361077,0.3537200440691454,0.3403224706694912,0.36465572111660566,0.46309676133020516,0.1329331187773231,0.45363450744973943,0.291218777722638,0.012016881415817639,0.46097423534512755,0.08615083818554983
SlogP_VSA10,0.29362959095815666,0.2229066134364872,0.22170491456400096,0.19102167098541956,0.3397612874460071,0.28115367669161,0.19828113558428076,0.2639590840919724,0.17564594816525803,0.1219642877900222,0.0676053926606645,0.04107758521086698,0.052673619117827454,0.22315880650385733,0.11269518141866784,0.2705306222883565,0.36823683658226636,0.16309402255709987,0.21486437395001703,0.169621832034148
SlogP_VSA1,0.33171168701388903,0.23745238392654758,0.23862482942578223,0.30979028758499966,0.4326889071437046,0.30674848313367975,0.21525090674144812,0.29424744084561016,0.19013717964721263,0.12571627819057618,0.07473512618470601,0.04461651241510545,0.05294925723425491,0.2402723520916367,0.14036680947256766,0.29770013905817944,0.6139891363344018,0.4554170307922956,0.226148523581033,0.07932986232696873
VSA_EState6,0.16295944627542025,0.22889731639041844,0.2189578335539441,0.15161182237272688,0.14103518181872646,0.25685724475818233,0.22459331483488645,0.351187240823571,0.2541957620709916,0.1273613433712381,0.15153402288767817,0.1303945560767938,0.11127854282303234,0.29486364778608515,0.010885765030176167,0.3198066009322761,0.13887058237521904,0.1352478660454541,0.37661443806345163,0.9119433045214468
HallKierAlpha,0.41016920627771797,0.26293759123782146,0.2775398845345676,0.3911858844656252,0.4344410966863302,0.5275105765506729,0.3280655597950115,0.5773375544797485,0.4867204719498316,0.16739311161540157,0.3747044573414606,0.34040875323833464,0.17570067172647963,0.4128418848548973,0.4579116407199236,0.5609331678981415,0.5859810093043842,0.33072288470438815,0.43799169039232855,0.5123174028322335
Kappa1,0.49955566140930446,0.8960563423159716,0.9206059226618833,0.26750593186655497,0.3891775788740866,0.9620411644287533,0.965140899915153,0.9273238447816738,0.8952790635677828,0.8795612024948406,0.7719814736487209,0.7199417612043825,0.7740694997015151,0.9534209791493329,0.2090695138900952,0.9385199963640218,0.5634704864345779,0.33967931149883895,0.9317086140315837,0.23017630301860437
SMR_VSA7,0.006909552312000402,0.4492807835481524,0.4291898788295095,0.09260232367503529,0.0036450849441036644,0.44670046307538824,0.39307001507422257,0.515562508679691,0.35180233288876195,0.2533512112262695,0.24602976558211037,0.21567402766661373,0.21759010647854324,0.48135317956562224,0.16881065390658895,0.4945904295471505,0.04449091150782269,0.04858384206945459,0.5209806485688159,0.874197030647959
