,MaxEStateIndex,NumAromaticCarbocycles,ExactMolWt,HeavyAtomCount,MolWt,Chi0,Chi3n,MaxAbsPartialCharge,LabuteASA,Chi0n,NumValenceElectrons,Chi0v,Chi3v,MinAbsPartialCharge,Chi1n,Chi1,MolMR,NumHDonors,Chi1v,NOCount,Chi2n,VSA_EState10
MinEStateIndex,0.6757669224617175,0.04013332393811545,0.44815808805765234,0.43833157994756516,0.4469578035264181,0.48335376570403954,0.22773237984545341,0.45685857046556844,0.4019526521941805,0.36833865649715697,0.46937547328354173,0.3901740121075699,0.3413502094828083,0.646220269014039,0.29679255300937585,0.40859242539576,0.3226066820161733,0.4506946018551248,0.39516161457338267,0.6491966727152367,0.278796123049335,0.01939417841256048
MaxAbsEStateIndex,1.0,0.10470935650058097,0.3808806011415929,0.47713536489096803,0.3784712184215142,0.5119649895606603,0.37875192518786116,0.6969996790636295,0.4082734661126034,0.46643108618330636,0.5064284701566067,0.39021808321954626,0.31694497006543093,0.7531962483220641,0.4215074532341774,0.4579814460464846,0.3432052637241216,0.4245799767172805,0.366148541134885,0.6449730702016381,0.4160287024162574,0.16584198069820502
MinAbsEStateIndex,0.7269395991968556,0.09938768347007815,0.3261510804684888,0.34966517787805246,0.3255787080509555,0.3820682224775922,0.2565545778089111,0.5391978534179372,0.3347299044567176,0.33367957118227826,0.37700319334578136,0.3293950176212889,0.2556958673045851,0.5462844866320576,0.2902614313970242,0.3316295772540682,0.278401424652619,0.3000918318940459,0.2913936875882601,0.4581024370344513,0.2964361337116103,0.08216722527646392
qed,0.3742595069736675,0.20219719133629832,0.31354406519204897,0.3708381836479977,0.3122542700732634,0.3627593396573322,0.27449140989515713,0.3409364669765651,0.3463526966300237,0.37207687862843525,0.35371853580252516,0.3442565899670642,0.23407130182597885,0.29383215629528275,0.3430412006591587,0.37295790605525186,0.3600896052701588,0.06300285131395257,0.3286945436135408,0.23070799287399796,0.31408856198135593,0.10021759754009145
HeavyAtomMolWt,0.36378604473538023,0.3784710452841822,0.9972522027463203,0.8873606301228301,0.9975713939219527,0.8967373106879944,0.690865328001921,0.11579442238285052,0.9491102099489346,0.8046891249196985,0.8838907735259234,0.9393081050753463,0.8285007172859848,0.29494661948944634,0.7682876664152739,0.876898358486966,0.9131869929329086,0.26038186805147906,0.8958490840806448,0.46187261939887614,0.7303982141055504,0.43010881196777434
MaxPartialCharge,0.7692468013624967,0.09105765337401044,0.32435219998170867,0.3662844975419098,0.322508021743746,0.4017892499044537,0.15633347443262294,0.6692330110457322,0.3093043216751763,0.319964415111809,0.3857915918906959,0.2855232697549471,0.1611558570322294,0.9779197391026545,0.24755837358628735,0.348883388524643,0.23923197278909578,0.3343683998160928,0.24708650906608756,0.6824278589656533,0.2057560771918617,0.10360563563084071
MinPartialCharge,0.677590609078417,0.14504961014437226,0.12047727697599003,0.2600853196563843,0.11719286862998514,0.2780224411858603,0.1942784862353933,0.988925517001028,0.1692295752895532,0.2836189928208758,0.28464680975323503,0.1547075373107108,0.09172485017000308,0.6396792916863311,0.24911140878595237,0.25394830847905436,0.14040524594867193,0.456530603601604,0.14379878867532148,0.5633055245560953,0.22873281734517303,0.36004094795398306
FpDensityMorgan1,0.2819588940866084,0.5447979672963039,0.35906328714859276,0.3425602820388759,0.36029549503768626,0.3127131028998986,0.258388707153334,0.3366769386295717,0.38800936851841394,0.29387448220905277,0.3019542802681501,0.3608218668743884,0.3153140942825001,0.31950733239710327,0.32055776783175516,0.3564564942555241,0.4208699828168451,0.10651858764115771,0.35564354869888365,0.17436950768280174,0.27181731725635094,0.31559200933059117
FpDensityMorgan2,0.3385758205003697,0.402197558760702,0.20690382931676943,0.12989684379239688,0.2089054439227979,0.12089479466071915,0.056058120189914816,0.3940297195623161,0.19400257346999342,0.08842225941841315,0.10899804798017124,0.18357817141920116,0.14347516576608538,0.3528947182362503,0.10160917203116836,0.13390120371974973,0.2135222717312027,0.13667965063076132,0.16847875571582344,0.26147927567005413,0.07308962559427844,0.34739069797772393
FpDensityMorgan3,0.3899546804030105,0.1289447632733765,0.06639059269220321,0.18935400173643568,0.06391396880605611,0.17556900819943627,0.21790243217054464,0.40979822395154436,0.1180566486004024,0.20575874904989144,0.18265152253243935,0.10530606491640276,0.11685718170975876,0.39074597062289024,0.20385099869121742,0.19524787054771847,0.11394486006805613,0.17830106218644814,0.12365369891872388,0.35635327049395393,0.20301213497867576,0.29750748479890193
BalabanJ,0.049877677359927285,0.21019580222446335,0.380864706761169,0.47600513832882857,0.3793249579998784,0.42825645179321403,0.5911206860893323,0.011402981001322436,0.45237723785495715,0.4905176201544317,0.4579125016548837,0.43500436374500584,0.4655804567195702,0.07123868059575825,0.5573436657650759,0.4966966714157624,0.47207520944329545,0.09668168469662185,0.48451992204655986,0.13025389155728437,0.5539178950341,0.0993765136166493
BertzCT,0.35541763948057326,0.615144812073813,0.8274931445324856,0.9118174352539555,0.8260317156453927,0.8877613139151538,0.730576780222983,0.15978677846066733,0.8841106076910675,0.8289202219583817,0.857233261373909,0.8323065010285013,0.7242486498614085,0.279438859088844,0.8009044119113793,0.9150022960932949,0.8851225969651761,0.2747631241943288,0.8057701016656625,0.5079601962002729,0.7614875457649003,0.13122366104111066
Chi2v,0.33840137880402005,0.21493583591293344,0.8918877367011839,0.8668298523882879,0.8912010929253894,0.8719535663154425,0.8411138569338971,0.10972235468109537,0.9061910365783244,0.8675028546168528,0.8881350937544071,0.9380403886195798,0.9576191303839223,0.195447744424429,0.8615115740012275,0.8554712639424048,0.8996700424118255,0.21118563259209827,0.9614062385799498,0.37578677649135783,0.870314046284993,0.24926789520688272
Chi4n,0.3478422853314524,0.16185432601126692,0.6933393822089464,0.8184502767439994,0.6911137888932467,0.7980917517507327,0.9910683483769259,0.16850408964083835,0.7911311924699244,0.8579960473185568,0.8247092837074761,0.7936407094023215,0.8682938924928889,0.13829934698311883,0.904859715810086,0.818380057388446,0.7913410873154995,0.2508981403026159,0.8188777817996213,0.3426636588459297,0.9546759523000516,0.044159122167689274
Chi4v,0.30891714392074066,0.1764727475575638,0.792979897979863,0.8129210116580877,0.7917735033657379,0.8028606414890936,0.8913635907773788,0.10789534938236563,0.8339514351008789,0.8218660280675952,0.8261988579546021,0.8554899641913244,0.9807525146073176,0.14498021418701937,0.8468056622261068,0.8083934051836533,0.8314959797252438,0.1901356504048073,0.9063097362096196,0.3185377625044981,0.8704571082796737,0.1698317055052555
HallKierAlpha,0.41016920627771797,0.5123174028322331,0.2775398845345676,0.5609331678981415,0.2734038936277279,0.5275105765506729,0.3747044573414606,0.3911858844656252,0.4128418848548973,0.5201946885705765,0.4871431620896151,0.3280655597950115,0.1559218629238351,0.4344410966863302,0.4867204719498316,0.5773375544797485,0.43799169039232855,0.33072288470438815,0.3030368989799974,0.5859810093043842,0.4177116888082845,0.4579116407199236
Ipc,0.03317466365467277,0.024606325100247507,0.1422603673267247,0.15505530531620618,0.14181083393506647,0.1598879689368641,0.09902520414821549,0.028751465882652937,0.148016108454988,0.15121632348895997,0.16667643683393998,0.14067441915789108,0.0822060651926674,0.035680778436001474,0.1472321832089808,0.1539994679680199,0.13716054386294804,0.16060804364172987,0.13315197890271807,0.15373136309655708,0.12896301397838983,0.012851900012457803
Kappa1,0.49955566140930446,0.23017630301860445,0.9206059226618833,0.9385199963640218,0.9193894218194125,0.9620411644287533,0.7719814736487209,0.26750593186655497,0.9534209791493329,0.9329410838605636,0.9683236910209325,0.965140899915153,0.8226980668028628,0.3891775788740866,0.8952790635677828,0.9273238447816738,0.9317086140315837,0.33967931149883895,0.9384024582358146,0.5634704864345779,0.8430948547155087,0.2090695138900952
Kappa2,0.31335428594938497,0.06295006203021761,0.626088040066758,0.627437664077467,0.625024277265232,0.6538738755369895,0.4549230729143234,0.19381691764668768,0.6557528205150507,0.6790334602981011,0.6839171209241207,0.6974807361400013,0.5154276332057123,0.26463888057334467,0.6640074807759276,0.631558435919328,0.6696836941819936,0.151812522432627,0.7032837904603109,0.33034441555851796,0.5368466963608253,0.1085072636573357
Kappa3,0.05037786675972212,0.0466235702131475,0.03632102075955584,0.042256316801650054,0.036254396935983604,0.037359343440086505,0.03928492268824891,0.003365628657776984,0.038845563098591065,0.028556400822145316,0.03396748080576702,0.028623893667479933,0.03810125712655439,0.03322451151651082,0.03341071273973101,0.044347290862722294,0.037177155892167864,0.02544141207508787,0.03188841831830127,0.02036365309113277,0.02615012247431873,0.006577967100338625
PEOE_VSA1,0.4539320746702826,0.03701938250084917,0.4068799751722099,0.4959292235314543,0.40415064230934267,0.5171342209624615,0.3684376868139239,0.5901569254554561,0.43065823227013594,0.48584057845421497,0.530507171144451,0.40685254554209804,0.29406911943387665,0.4605983718858807,0.4457846916523395,0.48765255291672743,0.3850379483786844,0.7532293602458671,0.379038240903045,0.7258288810401384,0.41570875033028437,0.1965865503555153
PEOE_VSA10,0.33119821729150767,0.03947267728485263,0.3759131002100031,0.4147439185994163,0.37463208629018213,0.42227513782171466,0.30756910370215945,0.31055768769145214,0.3788529644198486,0.36409081451465963,0.4181437279201681,0.34083509555588287,0.26762703366035384,0.22123177637744793,0.3374082068895913,0.40873488829540594,0.3229717227945164,0.45620008357167013,0.3097641468285604,0.5111701473428277,0.32755958995917256,0.018901369887403114
PEOE_VSA14,0.45096025647174326,0.08602016850799529,0.1749627249768435,0.2210985988273418,0.1733509563674846,0.2515424166580054,0.0914130500311986,0.42987009347753,0.16895389731035684,0.20642983130463938,0.24256112238076113,0.15424462198355504,0.04503138192840522,0.722285541653996,0.16099512469020283,0.20824513255204227,0.11677515723537785,0.20139980778218805,0.11942546646582587,0.44893648414267795,0.12987573230881813,0.14607080164965094
PEOE_VSA2,0.49439405933280517,0.13197383847222935,0.2830861006040909,0.3713598157901049,0.2810808632534603,0.38956330974600184,0.3527555491920592,0.2545014991634989,0.3091477858528377,0.3588264597709996,0.3787992487729723,0.28868704182587035,0.2694023621238967,0.40441302928209255,0.3376950959360635,0.3589440158346912,0.26156804548916723,0.2883953797006199,0.2720181728993255,0.5579087753495813,0.34889283549103495,0.15958726209602223
PEOE_VSA3,0.30169659286333445,0.010901229231747104,0.1612041230247344,0.19781109516787165,0.1599276033048975,0.2038848419267595,0.002411950025337085,0.18441246944349537,0.14519534195735445,0.13910987065120325,0.18442677410502226,0.12264177318613233,0.04987626351595958,0.4176557048387935,0.08559842407768829,0.19208885399955428,0.115673746242772,0.22440835143699794,0.1335686961998703,0.48258048002517584,0.045077044677238096,0.11906977595204965
PEOE_VSA6,0.25889682963941574,0.500104530922699,0.35197247171841994,0.27667253451796714,0.35463295616295065,0.2604679572865799,0.215394419256373,0.435413432111101,0.3733205603103209,0.25299981665774013,0.2521227156849149,0.37124557243332934,0.29957693784084033,0.3013502672782836,0.284616143898651,0.28843955089140855,0.4152504610948791,0.2914482756364758,0.3516324712581541,0.3933799119111656,0.23636529331832967,0.5046975257346924
PEOE_VSA7,0.19045372856754694,0.2849191799839817,0.5846841529285581,0.6407241863944771,0.5825243186516256,0.620701547473915,0.7525017755813529,0.13609208643377588,0.6383180594143392,0.6943709707579804,0.634667372388834,0.6665572564579051,0.6961916208805038,0.034358281183219694,0.7184198183950264,0.6420401825861162,0.6835649950481463,0.11479786515742607,0.686861794577714,0.13230565771241706,0.7489874698617738,0.08902466979865216
PEOE_VSA8,0.24899201679896815,0.08615083818554961,0.4406707982206535,0.45363450744973943,0.44027620775587534,0.4504565704883045,0.3537200440691454,0.13054787327741044,0.46309676133020516,0.4405158801391094,0.45329798437081925,0.4656018869684784,0.38809958663292055,0.17704356753656358,0.4132453310281555,0.4544320222775764,0.46097423534512755,0.012016881415817639,0.4481020458744815,0.291218777722638,0.3825953507108234,0.1329331187773231
PEOE_VSA9,0.24316770590692086,0.17423852962235448,0.5358447074896457,0.4598590710307251,0.536991342249331,0.4751063132799047,0.2619181311718471,0.17444738287848988,0.5033550532454502,0.3750128096929083,0.4608728477019855,0.47960878082598657,0.40361924470843386,0.24494173354686888,0.32941343757167285,0.4517256372007004,0.448130124927068,0.1367971258213713,0.428526440357626,0.34151224988776796,0.2885808352177519,0.42254566460380477
SMR_VSA1,0.6972808482228061,0.07516777425834001,0.49333750901001666,0.5872400128995153,0.49034486151171663,0.6236261020748414,0.48009895833234667,0.5966314445565507,0.5064074596367851,0.5662997849067808,0.6264604636346082,0.4822593393229167,0.40583263171991935,0.6304246515878527,0.5213780336107635,0.5668871406782275,0.42243654091041777,0.6371187038466898,0.4648348062443421,0.7858718164112425,0.5143140903403477,0.21883217900053345
SMR_VSA10,0.057691359491687855,0.3120513367983061,0.586187776697994,0.2904026885931553,0.5905538338627494,0.30571344318732663,0.06940597901744933,0.2622762774691025,0.4441934419305553,0.14416038978672477,0.2716814265285317,0.4349592409831159,0.3918802381705684,0.01793326019582901,0.10181497883160663,0.2762126738712407,0.40144709245481186,0.10762105869437687,0.37695633901669623,0.023155355359684802,0.07722899905595987,0.8524489147299575
SMR_VSA3,0.11070901700238625,0.11801704066862276,0.14635722222347453,0.20380573618294737,0.1450343113210634,0.1927369906457423,0.06951731998869387,0.12627318675083188,0.1608974858010662,0.17500951077279278,0.18850314485750785,0.14348789858940172,0.06333595810549225,0.24093682975258263,0.1411334342303701,0.20899738862877004,0.1500691614305241,0.2354454311477548,0.13351368412495376,0.48060226662713196,0.10195914374032083,0.1034179444355213
SMR_VSA4,0.31821376287582936,0.2470259068326066,0.3765926781772947,0.4507969563870421,0.3749587344873394,0.45825411504643826,0.747293684662523,0.15731351002840377,0.43338785006906005,0.5245153919399554,0.4935159119248131,0.46537232050865784,0.6313739210162599,0.13112166713428802,0.569198875428571,0.43433225649676394,0.40889279422812025,0.26134576929249537,0.4922781100769591,0.24137635621907091,0.6951853908599481,0.08695160929124993
SMR_VSA5,0.28082204519784887,0.3840169960007639,0.2879690389042833,0.3920600132400584,0.28552894198085677,0.41586564650107943,0.6268774092256235,0.17462186368111451,0.37146334022163924,0.5562661403642587,0.482805238388409,0.452867124367458,0.5033238555007069,0.072904847410634,0.6066251799450214,0.3821132551123119,0.3801890009496038,0.19858369724973965,0.5046644775804799,0.18538227271213809,0.6481718589116706,0.23561918735011902
SMR_VSA6,0.16864324151472299,0.0023583634355878,0.27880546466249595,0.3183606636235945,0.27723613089302784,0.3229738507965776,0.16713952657885509,0.28017339028630783,0.30338044154038046,0.35273092132431993,0.34745712833544207,0.3303268708316491,0.21532917769366108,0.2278461860797046,0.30785678002250744,0.3265375742713746,0.3184102914960017,0.06759201019961063,0.3357223316542037,0.37563266443957116,0.21790056157265536,0.0946884873979684
SMR_VSA7,0.006909552312000402,0.8741970306479602,0.4291898788295095,0.4945904295471505,0.4291436015609052,0.44670046307538824,0.24602976558211037,0.09260232367503529,0.48135317956562224,0.3737100707439132,0.3877686150615841,0.39307001507422257,0.24297533976829874,0.0036450849441036644,0.35180233288876195,0.515562508679691,0.5209806485688159,0.04858384206945459,0.3481413724672231,0.04449091150782269,0.27200896718867235,0.16881065390658895
SMR_VSA9,0.05791660000573515,0.4236811842739598,0.30053396757010375,0.2914493382790469,0.30116520070953406,0.2784151578389886,0.13249040979912738,0.09395550311691406,0.30741256837509207,0.21726065239619038,0.24625466595926357,0.26236625836811256,0.14912619023060977,0.0260832619347863,0.18867326824291736,0.29752258696986666,0.30058716222755877,0.05202660691698593,0.20667829648382557,0.07262075501047519,0.14876464273610598,0.22999215965791822
SlogP_VSA1,0.33171168701388903,0.07932986232696693,0.23862482942578223,0.29770013905817944,0.23688610613694563,0.30674848313367975,0.07473512618470601,0.30979028758499966,0.2402723520916367,0.2542422612319374,0.29322690513834865,0.21525090674144812,0.07220688710917061,0.4326889071437046,0.19013717964721263,0.29424744084561016,0.226148523581033,0.4554170307922956,0.19139661097265168,0.6139891363344018,0.13036658185411001,0.14036680947256766
SlogP_VSA10,0.29362959095815666,0.16962183203414882,0.22170491456400096,0.2705306222883565,0.22031483539898727,0.28115367669161,0.0676053926606645,0.19102167098541956,0.22315880650385733,0.22907702569411287,0.26306391269034907,0.19828113558428076,0.07236959717240068,0.3397612874460071,0.17564594816525803,0.2639590840919724,0.21486437395001703,0.16309402255709987,0.17689542427534902,0.36823683658226636,0.12534430952785489,0.11269518141866784
