,MaxEStateIndex,NumAromaticCarbocycles,ExactMolWt,HeavyAtomCount,MolWt,Chi0,Chi3n,MaxAbsPartialCharge,LabuteASA,Chi0n,NumValenceElectrons,Chi0v,Chi3v,MinAbsPartialCharge,Chi1n,Chi1,MolMR,NumHDonors,Chi1v,NOCount,Chi2n,VSA_EState10
SlogP_VSA12,0.20415973502782675,0.1302245737159085,0.40918379417699274,0.054894344735166835,0.4147741066685595,0.07679041377360361,0.08925974867447277,0.3607343884702892,0.24423054843432374,0.07127449549953532,0.055863342227268166,0.24970222374499215,0.23824749730386355,0.16582154457410997,0.097070568419531,0.03895478547798405,0.18948102788188215,0.21568342685745628,0.18169336093274485,0.2623868438450823,0.09621377750543698,0.9506189820147909
SlogP_VSA2,0.4874912740314975,0.18471453101099589,0.5122856515744715,0.589892402311302,0.5097014441753704,0.6132013526574032,0.5085313582692625,0.4675352381631216,0.5383781245857014,0.5981815740840527,0.6390769561946247,0.5363320902623137,0.46495336753854166,0.43766962915787333,0.5644891325987087,0.5790193807801858,0.48096442144295126,0.6009078116570248,0.5272482093232324,0.7727067130060972,0.5463399526727953,0.14521243029084854
SlogP_VSA3,0.47010643118650136,0.06802246976790026,0.4399249182545706,0.49080206824042577,0.43759804100467536,0.5150705715812911,0.3912768438465261,0.3351140876429542,0.4486507000324189,0.5009368611000502,0.5253955304108894,0.47029073000170707,0.4489273676840294,0.48766651518504384,0.4586961119908316,0.4782525083020713,0.41199809566480816,0.23135754232270134,0.5064416578737118,0.5611310966131289,0.4271845750513079,0.13291343422750648
SlogP_VSA4,0.26560421493876335,0.1517794519358836,0.35042302017984406,0.4236068690526463,0.3486005654749485,0.4300552770426436,0.6701607531352551,0.09942542573962582,0.3997564036440546,0.4881300788098712,0.44931483633719405,0.4278494638570584,0.5622696495896058,0.09746566186944029,0.5133872161747258,0.4079594420174283,0.3824146455416061,0.13130460269679714,0.4384315415309024,0.22304754669077084,0.6251886648412385,0.11548184643026264
SlogP_VSA5,0.29980210036456206,0.3239625845920011,0.21464173650906748,0.3409072892582807,0.21201777564758106,0.360253358843691,0.5654524783925808,0.19738631259796033,0.3131802948106082,0.5146119360603869,0.41812927077852485,0.39297725825512797,0.41884191436835455,0.1065182802407724,0.5653133119736312,0.3369037506238347,0.3390671010225233,0.0653309779096001,0.44193342434171734,0.1000300888913518,0.586818765152008,0.28918176060102474
SlogP_VSA6,0.00940481153846676,0.8426689809939758,0.355384305498028,0.4661412791698834,0.3543990793074845,0.40847157136529927,0.2603209695781252,0.056572333569581676,0.4274546532249932,0.36991456656222554,0.35946308836664853,0.3454805495777395,0.22820211631294068,0.01339572425101591,0.3617059923248242,0.49218404835811985,0.48678229614433294,0.023740051397452406,0.3341217883109634,0.048813108633704784,0.2830016819542641,0.01234499683859302
TPSA,0.6427997391674107,0.10505374764448205,0.4203726986610867,0.524252609826747,0.4172605521718666,0.5552293970395136,0.3596614041541034,0.5730367230705533,0.4275544254765545,0.47430287765874485,0.5452035801077768,0.3871543783849086,0.29527861695145247,0.642437017549642,0.41709618189863346,0.5057171354304326,0.3551153032870942,0.8090136581044716,0.37001514010315745,0.9582040853837217,0.4021707386853456,0.2573655087737416
EState_VSA1,0.45513584945272423,0.07690898847255986,0.4847648958103795,0.5202745750294322,0.4830808639439496,0.5580782589409916,0.4100541012526315,0.27052893747288076,0.46959802751910235,0.4665429920478212,0.5515516301230338,0.43873895150754005,0.39016075731633565,0.38391915654801684,0.4258758165532117,0.4951588687321952,0.3831690755369277,0.6651169696187593,0.41670935458591746,0.6988776284084087,0.4385382842664233,0.046606526549348146
EState_VSA10,0.6844333019360402,0.03570639050231638,0.5134815318250414,0.6079434853269294,0.5107096937231509,0.64088893950279,0.517037504034262,0.4093507406985366,0.5268832261023985,0.5734136721228633,0.6308672998249026,0.4957921540845912,0.43090708409730233,0.5537109549796959,0.5352895113235467,0.5851117520484719,0.4524115420733241,0.5773296647191285,0.4770857308899627,0.7625565818659251,0.5450969166089681,0.19832611997495503
EState_VSA2,0.49709874741654847,0.0014223573935430362,0.551356069929483,0.5495221961944186,0.5511319624257138,0.5747399000205314,0.5142571754347343,0.2915930825229339,0.5538362465133243,0.5152094434137763,0.5696813190342669,0.5434236164594511,0.5298844423097754,0.35949996244312254,0.4899854114013263,0.5292323590957487,0.4892487681660775,0.2934652110598388,0.5063696939619275,0.43904860954143454,0.5252311124888679,0.2055194459407041
EState_VSA3,0.3766715282517779,0.056559938195459146,0.5177666935102134,0.5105092284440844,0.5178959503062489,0.5167704309898763,0.5056897412554284,0.18128301391969126,0.5390713823261881,0.5043978547192082,0.5251631255782686,0.5462213909467236,0.524481947592474,0.250699949266709,0.5003099620559356,0.5042500651675924,0.5098940553098731,0.05876288115219287,0.5297766300457326,0.2417611852481804,0.5041556027071272,0.24862982178498422
EState_VSA4,0.24083596692381876,0.020126360486270443,0.32509051039526193,0.419005924013557,0.3232611955605704,0.402364396104705,0.5454816211811317,0.1939844541739598,0.4061052633090967,0.5050708523714598,0.44346031678902637,0.44081244740287284,0.45882603648247106,0.06199158986244455,0.5485451134030046,0.4296922206211098,0.4395779164529895,0.005438057459980386,0.48157400283604046,0.10214636451813405,0.5335917305923608,0.14038558652170743
EState_VSA5,0.05071918104617442,0.14632370850862916,0.1535934849394104,0.248866104398154,0.15174561178681176,0.2284473519915886,0.2770842390262769,0.025931400947032383,0.21533702613794733,0.2987066323651596,0.251384054342729,0.23193688980118568,0.23640167398568968,0.025462846894979713,0.3352430980032978,0.2631405071536022,0.26751122592387266,0.004381574232342726,0.2941193188563759,0.06472733385173123,0.28924228880406466,0.20177928079972438
EState_VSA6,0.312320063830651,0.24902463022456206,0.2890195587610364,0.3059970008781208,0.2887437121124085,0.30938930898299766,0.11282647698810834,0.20549553709628254,0.2988003309264312,0.2512961125548844,0.2786633165219791,0.2674513785535727,0.14612693238918176,0.30531588994140735,0.20271678704959648,0.30533919203315,0.28477112925886106,0.07529357091213687,0.22630900658781863,0.2312401409366938,0.1545959522033576,0.09459159089493203
EState_VSA7,0.049764660277654235,0.3034867836600829,0.12249598016790841,0.16099880710812436,0.12172944285022771,0.13994402188628355,0.07239609448537776,0.061835133642246486,0.15771015018289203,0.16278290132219217,0.12497541809403326,0.14749025779987746,0.058361670044182294,0.020399060439459958,0.14784650965588653,0.17387216704312392,0.20418028520501263,0.09577137054657113,0.1293368182130097,0.05077600355820553,0.10982964684253034,0.04727718220416052
EState_VSA8,0.46625127907321956,0.3193712399049089,0.09694758158923983,0.11392731111287092,0.09597300696691362,0.07098133478251338,0.18341355372979257,0.3503136250950648,0.11740790651447351,0.16132662303934753,0.07786703220194799,0.14338331718723635,0.14327352838940377,0.33505785750232303,0.19419117240237407,0.13482468443493778,0.21011081771027704,0.18231362024976908,0.17073151526365332,0.19794887385072826,0.18477597250235941,0.1753393335479545
EState_VSA9,0.04501356969319674,0.1589204559255807,0.40866015583756127,0.17703780147303322,0.41364718076573875,0.20409574362662908,0.00749101911232148,0.1632636820238404,0.3216076188077332,0.04684282900488682,0.1821798851726779,0.29920723646287917,0.25747045738358115,0.016647414222737012,0.00932227777513335,0.15957603147139993,0.2476205237550436,0.04653389278709738,0.2231571022600658,0.07295163967469082,0.0020354849096015292,0.9353598678827982
VSA_EState1,0.3858966057846947,0.10349637244993715,0.36731507970289595,0.36938216800367524,0.36578790742070044,0.3889389470986152,0.1622537623877447,0.2379832098368246,0.329214337862199,0.32225458556252856,0.38442614170293377,0.3300404464986531,0.2684738122707128,0.3730796924912965,0.26259252960486773,0.35556608416083896,0.28934532300306753,0.14365850108667963,0.3583914187137452,0.42553148145617115,0.21370102502647284,0.0811915556780652
VSA_EState2,0.634281450421588,0.15473187289442525,0.3568791932635543,0.48006835164995276,0.3541684702805245,0.5012898367114182,0.41708978849667705,0.3995194884960219,0.4003543238730822,0.47700027639728293,0.48878079264918234,0.3761136687235682,0.2856880636306977,0.6470528515355415,0.44041196400670507,0.46834609670648975,0.34597461721839257,0.3310145322827517,0.3348781796541558,0.6994081309474106,0.4382671825753937,0.2294330389340913
VSA_EState3,0.35363751894573753,0.030260361454331707,0.3574101743467807,0.4333461053391092,0.35541242503793125,0.45126647856913327,0.4180906747895204,0.3673097607785713,0.3752855199027398,0.4004101037636031,0.45167400024838045,0.3332760492589465,0.3080810095096336,0.20267889233786193,0.39673184182130516,0.419939933692689,0.3223848109279779,0.7858563883604095,0.3159740117746755,0.5608774909740174,0.424766323580189,0.13973362411669935
VSA_EState4,0.08986165306137459,0.2530887233957833,0.0045962399948922044,0.05358474954519764,0.005241046602530193,0.03236194488130636,0.025816704289211092,0.05207506690731429,0.030043186504744003,0.032553955467227655,0.020452721168373288,0.00039585114806915184,0.05958900917003738,0.008448304341196403,0.0252984067880125,0.06538866190835338,0.07294717273747525,0.17285205076072416,0.0066394741552071295,0.07426104578626333,0.010345045788874942,0.08520561233456418
VSA_EState5,0.16683431928207074,0.0551813079778436,0.089125497584851,0.08759466996892215,0.08889154719277166,0.11351746492778089,0.07610596437743386,0.11626077941396543,0.056489691708068716,0.013026569389008218,0.07870498766400359,0.008351274193759337,0.0943766784964887,0.22210737820613732,0.0274606008902714,0.07386239078817307,0.0007875472025671439,0.35292952290456414,0.044812423546714476,0.2970624431732075,0.04723404205210566,0.0035166209088789892
VSA_EState6,0.16295944627542025,0.9119433045214541,0.2189578335539441,0.3198066009322761,0.21833770285161327,0.25685724475818233,0.15153402288767817,0.15161182237272688,0.29486364778608515,0.24716295961121085,0.21453164580374082,0.22459331483488645,0.11509753927079748,0.14103518181872646,0.2541957620709916,0.351187240823571,0.37661443806345163,0.1352478660454541,0.2207040388763731,0.13887058237521904,0.1710849177700056,0.010885765030176167
VSA_EState7,0.002589225593435726,0.32795996364353813,0.01559137393778132,0.09979967118012487,0.014308274932561196,0.08555754751706707,0.36244643364686097,0.00489947984511339,0.09676456918633294,0.22884205984343123,0.13811771546972357,0.15319307376073205,0.261054491483159,0.09599586831823545,0.31060468890853055,0.11224176354761896,0.14033574029874551,0.19663577252449885,0.22660449626544374,0.14362738173830364,0.32357523644214775,0.1774556890918051
VSA_EState8,0.08275005212609127,0.31238326076956885,0.023223407435814213,0.11958352819747793,0.02123265580210662,0.14993952189470372,0.26005475034297293,0.07838734553654807,0.10437375720204745,0.2996467408360254,0.18582932139229144,0.20452468826269038,0.18819872686654837,0.0389927515841153,0.2897927445944031,0.10772693980360154,0.1543770417936117,0.09109046102908294,0.21606907698617867,0.01112477166119706,0.32691175685519475,0.25882622674010214
FractionCSP3,0.014372087426926073,0.6509692592585284,0.14752819681607102,0.15524441055378002,0.14814695547619255,0.1166089724436041,0.08951503328266343,0.036996987830289305,0.1419555230903694,0.007043652927403916,0.04446354418678516,0.03942777463864199,0.04505965038244992,0.10526405419975758,0.043433374897678345,0.1692841606135718,0.1491885523025418,0.01016754869642321,0.011341794460999097,0.05182652853715575,0.09681241294618116,0.16882791213954468
NHOHCount,0.3971768838713745,0.0629878202824141,0.24142568159496167,0.3100503753920705,0.23923043131010616,0.33461623598685086,0.21982508290584182,0.43959326677574256,0.23973445697570786,0.2657369204997469,0.33176485632589753,0.19867523714907215,0.15351059535217287,0.3415466919672924,0.23951987163587501,0.2940095523595808,0.19294511298330527,0.9623521230310607,0.19134137635405496,0.6680367486081031,0.24599151512033335,0.2045248612358704
NumAliphaticRings,0.3076216613495946,0.1398347160797158,0.4952474148170895,0.5794206574678564,0.4935946269476043,0.5636355182094124,0.8486717062129501,0.1458800381618195,0.5599385781413823,0.6201077817137456,0.6047508809369548,0.5681793050844792,0.7448390435844712,0.08825998460316457,0.6827234845368924,0.5733504706851352,0.5250065360000943,0.2437432840253085,0.6089340887370451,0.30251173132942627,0.7796601992814224,0.04115011663225004
NumAromaticRings,0.10444106876572576,0.8826879912970794,0.34285635017338656,0.41188404460162337,0.3426027632241238,0.3541200712091217,0.16174076898952003,0.0902816193824194,0.39006203557260777,0.29504249998061927,0.29967394600825864,0.30896276019558755,0.16990638091721905,0.03294214871504062,0.27579501116770844,0.43764856715274575,0.44744351666372767,0.05006668432871427,0.2817640416310759,0.05235860606125303,0.18880450977992508,0.1083975203016022
NumHAcceptors,0.5690316848940353,0.08163212065017719,0.5216413026506762,0.6215474222216307,0.5184321165884483,0.6432053165568784,0.4289412672584867,0.5531621954431066,0.5410657859597761,0.5920872217591845,0.6444892747314518,0.5236083692755069,0.4254288022409301,0.5864526338381337,0.5266877325250399,0.6105147023745098,0.4857818440506457,0.5979244351211255,0.5198903975071565,0.934641917692668,0.4834927328559822,0.2145202387770874
NumHeteroatoms,0.528302110158732,0.023797603849465082,0.7086975058925924,0.6159445330755392,0.7089011600097712,0.6570553355917775,0.31011593959546296,0.3312503764027429,0.6310832513993936,0.49284812064089445,0.6364976198401745,0.6019707418912014,0.4838815747498821,0.5817403194387967,0.40600184163530256,0.5904145355639738,0.531441905611445,0.4956881337157944,0.5536740552553427,0.7949932540010216,0.3638921656066065,0.3377925243419225
NumRotatableBonds,0.3192922688227629,0.10570806091985709,0.31448241983428404,0.3560751041414899,0.3126177203305964,0.3915591735509898,0.18028474352268972,0.31302457020812563,0.347726193791335,0.43680205096825997,0.4244819461767226,0.3991170209043155,0.22493263491419346,0.33079467459799117,0.4112246931625643,0.3604125054761293,0.368092125109867,0.12788956151768868,0.4244085859417249,0.3325583432856277,0.27116300957920214,0.11574392135512161
RingCount,0.17703466756609346,0.5364949923471721,0.6624854817719442,0.7830276348897756,0.6609324741513857,0.7273144315708557,0.8207271997731874,0.0538485746405277,0.7508099120844713,0.7303365147867485,0.7210684829728115,0.6977113420926209,0.7409631255949322,0.04859415287005497,0.7678572368327164,0.7970440753136663,0.7643334216822026,0.16441874862886063,0.7112950333936845,0.28863986018979826,0.783695526197625,0.04607097652373427
MolLogP,0.2020730174544687,0.5331274548866909,0.466738521686626,0.3669857591019963,0.46931195059159037,0.34831730182858545,0.31700201040444054,0.34302180873716565,0.47951048212576125,0.3551082905963892,0.33840383207256247,0.49891026976970254,0.44844570066324463,0.24739553542920364,0.3732548619791498,0.3764583730566412,0.5326567774178479,0.49183561796639824,0.4780641041983037,0.44197808038277187,0.3350958615831243,0.5486187571112912
fr_C_O,0.6057437829884088,0.15976339930887776,0.2808443597707073,0.37905122333547714,0.2786506822645991,0.4062326754361248,0.3812807611794268,0.3677246864153595,0.3204454788643005,0.39637699241731383,0.4003114395062205,0.30857014673963146,0.2594364914777048,0.5736645534304962,0.37652862943174104,0.36477788028039393,0.2659519286035045,0.31523787416755883,0.27875549318587145,0.49877160740430376,0.3911438221799066,0.19421279592781468
fr_C_O_noCOO,0.5418872655164576,0.13931158222405834,0.2810098708634629,0.37771579626240204,0.2790644877828613,0.3990240522056149,0.3863435289966185,0.24352807198380771,0.32712456855382754,0.40449739880632885,0.39568134683031414,0.32492680649882494,0.2785374924581786,0.42946942037739083,0.38449633026666313,0.3662622812768688,0.2827420525667956,0.2078433002976386,0.2985160180035159,0.4446641366898859,0.3975433232777797,0.1661761488170768
fr_NH0,0.083543550393457,0.009535669959679895,0.20112317691587214,0.2606932746100901,0.19985947604103899,0.24809911263110412,0.10033869318512856,0.12687520364592322,0.2228784702794826,0.23106059324160444,0.2380926451616749,0.2036235183939111,0.09536695723415942,0.19392555210977616,0.18856672221928783,0.2682153993965081,0.22062773945501402,0.013356882573599427,0.18097034374335436,0.4512042311884817,0.13849151398979517,0.08145043627645766
fr_benzene,0.10470935650058087,1.0,0.35974214625304635,0.4090655904839942,0.3599386524555709,0.3592199729767941,0.18904957891787386,0.15199372687259052,0.4071440742028255,0.3056439299974055,0.3074102227897984,0.33369749496696355,0.1996937592124302,0.0949353563820969,0.2956076880228195,0.43178460948093944,0.4677107405961271,0.08016888819229465,0.3054012509941431,0.08436289487503455,0.21487765472244533,0.16916090719092872
fr_bicyclic,0.1311688969194682,0.1199671286958109,0.4545304232139961,0.5414345759103562,0.4532873410093418,0.5088398752436304,0.7712709079164168,0.05868047593328732,0.5260769330232078,0.5606042304242254,0.5304222672827046,0.5225352866447114,0.6935405631102919,0.010832087884650303,0.6220088817845746,0.5433578555738295,0.5287267973057412,0.09095816248015849,0.5596589849752778,0.13630762469272165,0.7015920015979176,0.0050262589042228386
fr_ether,0.25727488649980645,0.0025302402523281276,0.2435064465360102,0.3095513337996844,0.24211594877182274,0.3133783752775283,0.2146181958601421,0.3570650693857976,0.2755180228896706,0.32713838752401214,0.3289997689015342,0.2699986172566934,0.13720024176800982,0.3423966130834868,0.2948429755253095,0.3140263343168002,0.24046815675257913,0.05178387707629231,0.22652841104625995,0.367613832283656,0.24760591980645952,0.1007134196264008
fr_halogen,0.10699659436399625,0.17364267372375333,0.39930326348303435,0.10013116258742596,0.40484094809742965,0.12431830440104372,0.047266918143961806,0.3329418173908158,0.26148500435272454,0.037803644487690684,0.09843427087987337,0.24362749819055624,0.20409732748375617,0.12679046116435286,0.0621442990757992,0.08068889861345288,0.1860582142139545,0.20002084237407816,0.15839575146253998,0.24893184817293285,0.054320671307335665,0.9282279393701528
