,X5_10,X7_13,X7_14,X7_15,X7_16,X7_17,X7_18,X7_19,X7_20,X7_21,X7_22,X7_23,X7_24,X7_25,X7_26,X7_27,X7_28,X7_29,X7_30,X7_31,X3_12,X3_13,X1_31,X1_32,X1_33,X1_34,X1_35,X1_36,X1_37,X1_38,X1_39,X1_40,X1_41,X5_9,X5_10,X5_11,X5_12,X5_13,X5_14,X5_15,X5_16,X5_17,X5_18,X5_19,X5_20,X5_21,X5_22,X5_23,X5_24,X5_25,X5_26
1799,0.713,0.531,0.428,0.428,0.441,0.35,0.362,0.399,0.418,0.461,0.497,0.508,0.476,0.491,0.508,0.523,0.507,0.532,0.534,0.536,0.812,0.83,0.29,0.283,0.277,0.276,0.275,0.275,0.274,0.273,0.272,0.272,0.271,0.699,0.713,0.723,0.732,0.731,0.705,0.68,0.671,0.676,0.683,0.689,0.696,0.703,0.716,0.728,0.727,0.746,0.738
1809,0.651,0.48,0.491,0.443,0.443,0.436,0.447,0.451,0.475,0.526,0.548,0.531,0.428,0.428,0.441,0.35,0.362,0.399,0.418,0.461,0.874,0.877,0.341,0.356,0.349,0.342,0.334,0.327,0.32,0.312,0.305,0.298,0.29,0.633,0.651,0.668,0.686,0.699,0.685,0.681,0.678,0.675,0.672,0.699,0.713,0.723,0.732,0.731,0.705,0.68,0.671
1819,0.338,0.312,0.318,0.319,0.321,0.344,0.37,0.406,0.41,0.436,0.45,0.48,0.491,0.443,0.443,0.436,0.447,0.451,0.475,0.526,0.881,0.875,0.301,0.29,0.276,0.263,0.25,0.237,0.258,0.279,0.3,0.32,0.341,0.324,0.338,0.35,0.361,0.372,0.416,0.462,0.51,0.557,0.605,0.633,0.651,0.668,0.686,0.699,0.685,0.681,0.678
1829,0.637,0.387,0.246,0.274,0.317,0.311,0.326,0.316,0.312,0.323,0.319,0.312,0.318,0.319,0.321,0.344,0.37,0.406,0.41,0.436,0.689,0.626,0.277,0.288,0.298,0.301,0.301,0.301,0.301,0.301,0.301,0.301,0.301,0.669,0.637,0.568,0.479,0.344,0.256,0.278,0.299,0.304,0.31,0.324,0.338,0.35,0.361,0.372,0.416,0.462,0.51
1839,0.713,0.431,0.424,0.435,0.469,0.49,0.516,0.546,0.538,0.548,0.515,0.387,0.246,0.274,0.317,0.311,0.326,0.316,0.312,0.323,0.675,0.678,0.176,0.182,0.193,0.203,0.214,0.224,0.235,0.245,0.256,0.267,0.277,0.742,0.713,0.691,0.669,0.667,0.676,0.686,0.696,0.705,0.702,0.669,0.637,0.568,0.479,0.344,0.256,0.278,0.299
1849,0.706,0.444,0.475,0.523,0.56,0.591,0.595,0.562,0.514,0.462,0.42,0.431,0.424,0.435,0.469,0.49,0.516,0.546,0.538,0.548,0.676,0.673,0.356,0.288,0.221,0.186,0.165,0.153,0.158,0.163,0.167,0.172,0.176,0.723,0.706,0.695,0.7,0.71,0.73,0.75,0.769,0.787,0.772,0.742,0.713,0.691,0.669,0.667,0.676,0.686,0.696
1859,0.708,0.413,0.451,0.465,0.477,0.525,0.531,0.505,0.458,0.423,0.409,0.444,0.475,0.523,0.56,0.591,0.595,0.562,0.514,0.462,0.674,0.679,0.328,0.331,0.334,0.337,0.34,0.343,0.346,0.349,0.352,0.355,0.356,0.717,0.708,0.699,0.69,0.684,0.7,0.715,0.731,0.746,0.741,0.723,0.706,0.695,0.7,0.71,0.73,0.75,0.769
1869,0.71,0.432,0.485,0.518,0.569,0.511,0.525,0.473,0.471,0.43,0.393,0.413,0.451,0.465,0.477,0.525,0.531,0.505,0.458,0.423,0.672,0.672,0.385,0.393,0.401,0.408,0.416,0.423,0.431,0.413,0.372,0.331,0.328,0.719,0.71,0.694,0.694,0.702,0.713,0.732,0.751,0.738,0.726,0.717,0.708,0.699,0.69,0.684,0.7,0.715,0.731
1879,0.62,0.399,0.419,0.452,0.475,0.475,0.502,0.467,0.476,0.395,0.396,0.432,0.485,0.518,0.569,0.511,0.525,0.473,0.471,0.43,0.672,0.67,0.333,0.337,0.342,0.347,0.351,0.356,0.361,0.365,0.37,0.378,0.385,0.597,0.62,0.642,0.665,0.681,0.698,0.714,0.73,0.746,0.736,0.719,0.71,0.694,0.694,0.702,0.713,0.732,0.751
1889,0.551,0.381,0.385,0.39,0.345,0.366,0.347,0.329,0.334,0.358,0.386,0.399,0.419,0.452,0.475,0.475,0.502,0.467,0.476,0.395,0.675,0.68,0.328,0.348,0.369,0.389,0.396,0.378,0.36,0.343,0.332,0.328,0.333,0.509,0.551,0.569,0.586,0.592,0.586,0.582,0.581,0.585,0.59,0.597,0.62,0.642,0.665,0.681,0.698,0.714,0.73
1899,0.529,0.392,0.356,0.339,0.301,0.315,0.292,0.293,0.298,0.341,0.376,0.381,0.385,0.39,0.345,0.366,0.347,0.329,0.334,0.358,0.627,0.624,0.296,0.306,0.316,0.325,0.324,0.322,0.32,0.318,0.316,0.314,0.328,0.539,0.529,0.52,0.501,0.46,0.432,0.42,0.408,0.43,0.471,0.509,0.551,0.569,0.586,0.592,0.586,0.582,0.581
1909,0.569,0.411,0.411,0.448,0.418,0.413,0.409,0.419,0.385,0.395,0.41,0.392,0.356,0.339,0.301,0.315,0.292,0.293,0.298,0.341,0.62,0.631,0.189,0.205,0.218,0.228,0.237,0.247,0.257,0.267,0.277,0.287,0.296,0.577,0.569,0.558,0.559,0.564,0.571,0.578,0.569,0.559,0.549,0.539,0.529,0.52,0.501,0.46,0.432,0.42,0.408
1919,0.657,0.524,0.492,0.498,0.458,0.484,0.466,0.452,0.46,0.412,0.41,0.411,0.411,0.448,0.418,0.413,0.409,0.419,0.385,0.395,0.625,0.629,0.143,0.139,0.135,0.13,0.126,0.122,0.125,0.141,0.157,0.173,0.189,0.646,0.657,0.674,0.692,0.675,0.65,0.634,0.617,0.6,0.583,0.577,0.569,0.558,0.559,0.564,0.571,0.578,0.569
1929,0.582,0.513,0.522,0.5,0.477,0.453,0.425,0.425,0.463,0.498,0.521,0.524,0.492,0.498,0.458,0.484,0.466,0.452,0.46,0.412,0.639,0.615,0.182,0.179,0.176,0.172,0.168,0.164,0.159,0.155,0.151,0.147,0.143,0.517,0.582,0.646,0.694,0.723,0.716,0.664,0.659,0.656,0.634,0.646,0.657,0.674,0.692,0.675,0.65,0.634,0.617
1939,0.841,0.748,0.659,0.46,0.343,0.293,0.264,0.236,0.286,0.352,0.447,0.513,0.522,0.5,0.477,0.453,0.425,0.425,0.463,0.498,0.452,0.459,0.205,0.204,0.202,0.2,0.199,0.197,0.194,0.191,0.188,0.185,0.182,0.825,0.841,0.849,0.79,0.695,0.582,0.431,0.378,0.393,0.455,0.517,0.582,0.646,0.694,0.723,0.716,0.664,0.659
1949,0.72,0.575,0.625,0.67,0.695,0.695,0.723,0.774,0.845,0.851,0.825,0.748,0.659,0.46,0.343,0.293,0.264,0.236,0.286,0.352,0.576,0.57,0.18,0.249,0.264,0.257,0.249,0.24,0.23,0.221,0.211,0.207,0.205,0.729,0.72,0.711,0.731,0.752,0.773,0.787,0.792,0.798,0.808,0.825,0.841,0.849,0.79,0.695,0.582,0.431,0.378
1959,0.838,0.67,0.628,0.628,0.658,0.675,0.671,0.617,0.596,0.554,0.588,0.575,0.625,0.67,0.695,0.695,0.723,0.774,0.845,0.851,0.58,0.574,0.236,0.201,0.167,0.133,0.0983,0.0713,0.0724,0.0735,0.0746,0.112,0.18,0.869,0.838,0.807,0.777,0.746,0.749,0.754,0.759,0.764,0.762,0.729,0.72,0.711,0.731,0.752,0.773,0.787,0.792
1969,0.586,0.59,0.618,0.645,0.691,0.724,0.8,0.814,0.814,0.753,0.719,0.67,0.628,0.628,0.658,0.675,0.671,0.617,0.596,0.554,0.701,0.62,0.218,0.206,0.206,0.217,0.227,0.237,0.248,0.258,0.269,0.27,0.236,0.504,0.586,0.658,0.712,0.748,0.784,0.82,0.852,0.874,0.897,0.869,0.838,0.807,0.777,0.746,0.749,0.754,0.759
1979,0.0546,0.312,0.312,0.312,0.287,0.314,0.393,0.414,0.446,0.535,0.585,0.59,0.618,0.645,0.691,0.724,0.8,0.814,0.814,0.753,0.545,0.552,0.337,0.325,0.313,0.302,0.29,0.278,0.266,0.254,0.242,0.23,0.218,0.061,0.0546,0.0695,0.0871,0.116,0.146,0.174,0.196,0.305,0.422,0.504,0.586,0.658,0.712,0.748,0.784,0.82,0.852
1989,0.18,0.359,0.347,0.285,0.303,0.321,0.336,0.307,0.291,0.287,0.284,0.312,0.312,0.312,0.287,0.314,0.393,0.414,0.446,0.535,0.643,0.647,0.295,0.32,0.345,0.37,0.395,0.411,0.396,0.38,0.365,0.349,0.337,0.199,0.18,0.161,0.135,0.0876,0.0425,0.00891,0.0049,0.0675,0.0675,0.061,0.0546,0.0695,0.0871,0.116,0.146,0.174,0.196
1999,0.623,0.545,0.51,0.471,0.471,0.472,0.427,0.395,0.396,0.389,0.384,0.359,0.347,0.285,0.303,0.321,0.336,0.307,0.291,0.287,0.7,0.705,0.238,0.239,0.24,0.241,0.242,0.242,0.243,0.244,0.246,0.271,0.295,0.655,0.623,0.591,0.559,0.489,0.418,0.347,0.327,0.276,0.219,0.199,0.18,0.161,0.135,0.0876,0.0425,0.00891,0.0049
2009,0.734,0.67,0.683,0.667,0.624,0.663,0.692,0.633,0.602,0.593,0.553,0.545,0.51,0.471,0.471,0.472,0.427,0.395,0.396,0.389,0.762,0.749,0.25,0.24,0.231,0.221,0.212,0.202,0.203,0.222,0.237,0.238,0.238,0.729,0.734,0.739,0.744,0.748,0.74,0.732,0.726,0.721,0.7,0.655,0.623,0.591,0.559,0.489,0.418,0.347,0.327
2019,0.639,0.55,0.574,0.552,0.54,0.575,0.611,0.647,0.639,0.628,0.66,0.67,0.683,0.667,0.624,0.663,0.692,0.633,0.602,0.593,0.546,0.553,0.347,0.328,0.318,0.349,0.32,0.298,0.288,0.279,0.269,0.259,0.25,0.602,0.639,0.671,0.704,0.719,0.731,0.742,0.717,0.724,0.727,0.729,0.734,0.739,0.744,0.748,0.74,0.732,0.726
2029,0.408,0.409,0.352,0.294,0.28,0.287,0.311,0.387,0.468,0.497,0.526,0.55,0.574,0.552,0.54,0.575,0.611,0.647,0.639,0.628,0.7,0.596,0.487,0.477,0.502,0.483,0.464,0.444,0.425,0.405,0.386,0.367,0.347,0.423,0.408,0.404,0.428,0.445,0.457,0.47,0.518,0.53,0.557,0.602,0.639,0.671,0.704,0.719,0.731,0.742,0.717
2039,0.275,0.355,0.35,0.383,0.437,0.42,0.458,0.458,0.396,0.38,0.417,0.409,0.352,0.294,0.28,0.287,0.311,0.387,0.468,0.497,0.502,0.51,0.507,0.507,0.506,0.506,0.505,0.505,0.504,0.504,0.503,0.496,0.487,0.29,0.275,0.299,0.333,0.369,0.405,0.437,0.44,0.444,0.438,0.423,0.408,0.404,0.428,0.445,0.457,0.47,0.518
2049,0.429,0.425,0.421,0.406,0.377,0.367,0.358,0.319,0.326,0.333,0.35,0.355,0.35,0.383,0.437,0.42,0.458,0.458,0.396,0.38,0.377,0.381,0.224,0.22,0.229,0.252,0.289,0.326,0.362,0.399,0.436,0.472,0.507,0.445,0.429,0.413,0.398,0.382,0.365,0.35,0.335,0.32,0.305,0.29,0.275,0.299,0.333,0.369,0.405,0.437,0.44
2059,0.596,0.579,0.574,0.565,0.497,0.505,0.496,0.456,0.451,0.423,0.403,0.425,0.421,0.406,0.377,0.367,0.358,0.319,0.326,0.333,0.456,0.378,0.235,0.269,0.267,0.266,0.265,0.263,0.262,0.26,0.259,0.258,0.224,0.596,0.596,0.597,0.635,0.608,0.577,0.547,0.515,0.483,0.461,0.445,0.429,0.413,0.398,0.382,0.365,0.35,0.335
2069,0.576,0.517,0.552,0.539,0.541,0.538,0.525,0.53,0.526,0.559,0.585,0.579,0.574,0.565,0.497,0.505,0.496,0.456,0.451,0.423,0.529,0.532,0.316,0.314,0.312,0.309,0.304,0.299,0.293,0.288,0.283,0.233,0.235,0.568,0.576,0.585,0.593,0.594,0.594,0.594,0.595,0.595,0.595,0.596,0.596,0.597,0.635,0.608,0.577,0.547,0.515
2079,0.32,0.382,0.39,0.459,0.467,0.462,0.481,0.52,0.576,0.53,0.503,0.517,0.552,0.539,0.541,0.538,0.525,0.53,0.526,0.559,0.554,0.558,0.366,0.356,0.341,0.326,0.31,0.295,0.279,0.264,0.321,0.319,0.316,0.35,0.32,0.373,0.407,0.414,0.441,0.491,0.53,0.544,0.557,0.568,0.576,0.585,0.593,0.594,0.594,0.594,0.595
2089,0.653,0.574,0.607,0.593,0.529,0.521,0.468,0.381,0.34,0.392,0.402,0.382,0.39,0.459,0.467,0.462,0.481,0.52,0.576,0.53,0.353,0.374,0.28,0.284,0.288,0.292,0.296,0.301,0.305,0.309,0.313,0.338,0.366,0.645,0.653,0.661,0.655,0.645,0.635,0.589,0.525,0.475,0.418,0.35,0.32,0.373,0.407,0.414,0.441,0.491,0.53
2099,0.62,0.566,0.528,0.563,0.524,0.535,0.528,0.546,0.555,0.577,0.574,0.574,0.607,0.593,0.529,0.521,0.468,0.381,0.34,0.392,0.439,0.378,0.239,0.243,0.247,0.251,0.255,0.259,0.264,0.268,0.272,0.276,0.28,0.609,0.62,0.639,0.659,0.678,0.66,0.659,0.651,0.629,0.637,0.645,0.653,0.661,0.655,0.645,0.635,0.589,0.525
2109,0.44,0.406,0.44,0.488,0.479,0.474,0.48,0.477,0.505,0.54,0.581,0.566,0.528,0.563,0.524,0.535,0.528,0.546,0.555,0.577,0.624,0.626,0.389,0.395,0.402,0.396,0.369,0.341,0.314,0.287,0.261,0.244,0.239,0.431,0.44,0.45,0.467,0.503,0.539,0.576,0.584,0.591,0.599,0.609,0.62,0.639,0.659,0.678,0.66,0.659,0.651
2119,0.442,0.401,0.41,0.415,0.443,0.475,0.435,0.405,0.389,0.366,0.401,0.406,0.44,0.488,0.479,0.474,0.48,0.477,0.505,0.54,0.609,0.6,0.322,0.329,0.335,0.342,0.349,0.355,0.362,0.369,0.375,0.382,0.389,0.434,0.442,0.448,0.451,0.455,0.458,0.463,0.472,0.482,0.444,0.431,0.44,0.45,0.467,0.503,0.539,0.576,0.584
2129,0.382,0.379,0.405,0.39,0.401,0.408,0.405,0.406,0.409,0.403,0.397,0.401,0.41,0.415,0.443,0.475,0.435,0.405,0.389,0.366,0.602,0.606,0.282,0.285,0.288,0.292,0.295,0.299,0.302,0.306,0.309,0.315,0.322,0.48,0.382,0.383,0.389,0.395,0.4,0.406,0.411,0.419,0.427,0.434,0.442,0.448,0.451,0.455,0.458,0.463,0.472
2139,0.593,0.464,0.435,0.476,0.478,0.512,0.52,0.447,0.388,0.362,0.352,0.379,0.405,0.39,0.401,0.408,0.405,0.406,0.409,0.403,0.381,0.369,0.29,0.287,0.283,0.28,0.277,0.273,0.27,0.271,0.275,0.278,0.282,0.625,0.593,0.569,0.532,0.531,0.53,0.536,0.544,0.551,0.524,0.48,0.382,0.383,0.389,0.395,0.4,0.406,0.411
2149,0.54,0.361,0.385,0.402,0.47,0.539,0.593,0.561,0.519,0.495,0.457,0.464,0.435,0.476,0.478,0.512,0.52,0.447,0.388,0.362,0.551,0.547,0.323,0.32,0.316,0.313,0.31,0.307,0.303,0.3,0.297,0.293,0.29,0.565,0.54,0.536,0.531,0.532,0.563,0.593,0.607,0.626,0.658,0.625,0.593,0.569,0.532,0.531,0.53,0.536,0.544
2159,0.589,0.484,0.479,0.483,0.514,0.476,0.476,0.467,0.409,0.431,0.363,0.361,0.385,0.402,0.47,0.539,0.593,0.561,0.519,0.495,0.523,0.52,0.334,0.313,0.291,0.345,0.342,0.339,0.336,0.333,0.33,0.326,0.323,0.592,0.589,0.582,0.578,0.578,0.577,0.572,0.564,0.556,0.548,0.565,0.54,0.536,0.531,0.532,0.563,0.593,0.607
2169,0.6,0.48,0.457,0.479,0.48,0.461,0.457,0.475,0.476,0.478,0.482,0.484,0.479,0.483,0.514,0.476,0.476,0.467,0.409,0.431,0.53,0.522,0.27,0.318,0.321,0.359,0.396,0.434,0.42,0.398,0.377,0.355,0.334,0.617,0.6,0.599,0.597,0.577,0.587,0.592,0.597,0.592,0.569,0.592,0.589,0.582,0.578,0.578,0.577,0.572,0.564
2179,0.696,0.541,0.516,0.535,0.525,0.555,0.549,0.56,0.503,0.482,0.467,0.48,0.457,0.479,0.48,0.461,0.457,0.475,0.476,0.478,0.519,0.526,0.314,0.31,0.306,0.301,0.297,0.293,0.288,0.284,0.279,0.275,0.27,0.678,0.696,0.696,0.692,0.678,0.662,0.657,0.653,0.648,0.641,0.617,0.6,0.599,0.597,0.577,0.587,0.592,0.597
2189,0.531,0.496,0.552,0.542,0.507,0.492,0.501,0.507,0.505,0.542,0.522,0.541,0.516,0.535,0.525,0.555,0.549,0.56,0.503,0.482,0.525,0.524,0.347,0.344,0.341,0.337,0.334,0.331,0.328,0.324,0.321,0.318,0.314,0.437,0.531,0.589,0.672,0.688,0.701,0.714,0.708,0.681,0.664,0.678,0.696,0.696,0.692,0.678,0.662,0.657,0.653
2199,0.423,0.393,0.428,0.473,0.464,0.403,0.364,0.316,0.359,0.408,0.437,0.496,0.552,0.542,0.507,0.492,0.501,0.507,0.505,0.542,0.378,0.37,0.379,0.376,0.373,0.37,0.367,0.364,0.361,0.357,0.354,0.351,0.347,0.502,0.423,0.364,0.366,0.369,0.374,0.392,0.392,0.365,0.346,0.437,0.531,0.589,0.672,0.688,0.701,0.714,0.708
2209,0.57,0.503,0.551,0.513,0.545,0.599,0.556,0.55,0.455,0.395,0.382,0.393,0.428,0.473,0.464,0.403,0.364,0.316,0.359,0.408,0.452,0.451,0.303,0.346,0.389,0.4,0.397,0.394,0.391,0.388,0.385,0.382,0.379,0.534,0.57,0.594,0.604,0.62,0.632,0.622,0.61,0.598,0.558,0.502,0.423,0.364,0.366,0.369,0.374,0.392,0.392
2219,0.482,0.431,0.431,0.414,0.401,0.388,0.402,0.429,0.466,0.47,0.499,0.503,0.551,0.513,0.545,0.599,0.556,0.55,0.455,0.395,0.501,0.502,0.261,0.238,0.215,0.203,0.193,0.183,0.172,0.172,0.216,0.259,0.303,0.506,0.482,0.458,0.438,0.426,0.415,0.403,0.427,0.462,0.498,0.534,0.57,0.594,0.604,0.62,0.632,0.622,0.61
2229,0.664,0.514,0.516,0.518,0.479,0.499,0.467,0.451,0.448,0.45,0.454,0.431,0.431,0.414,0.401,0.388,0.402,0.429,0.466,0.47,0.514,0.509,0.365,0.377,0.37,0.362,0.353,0.344,0.335,0.327,0.306,0.283,0.261,0.706,0.664,0.663,0.661,0.644,0.622,0.599,0.577,0.554,0.53,0.506,0.482,0.458,0.438,0.426,0.415,0.403,0.427
2239,0.579,0.45,0.592,0.652,0.661,0.623,0.613,0.552,0.553,0.55,0.536,0.514,0.516,0.518,0.479,0.499,0.467,0.451,0.448,0.45,0.7,0.67,0.319,0.301,0.282,0.286,0.297,0.308,0.32,0.331,0.342,0.354,0.365,0.591,0.579,0.542,0.581,0.665,0.706,0.733,0.732,0.73,0.729,0.706,0.664,0.663,0.661,0.644,0.622,0.599,0.577
2249,0.713,0.617,0.537,0.497,0.387,0.357,0.381,0.354,0.267,0.236,0.271,0.45,0.592,0.652,0.661,0.623,0.613,0.552,0.553,0.55,0.606,0.598,0.508,0.489,0.47,0.451,0.432,0.414,0.395,0.376,0.357,0.338,0.319,0.702,0.713,0.724,0.701,0.677,0.628,0.575,0.559,0.566,0.581,0.591,0.579,0.542,0.581,0.665,0.706,0.733,0.732
2259,0.688,0.524,0.555,0.53,0.499,0.508,0.513,0.565,0.585,0.611,0.684,0.617,0.537,0.497,0.387,0.357,0.381,0.354,0.267,0.236,0.594,0.6,0.315,0.482,0.629,0.74,0.789,0.731,0.673,0.615,0.557,0.526,0.508,0.687,0.688,0.69,0.692,0.692,0.687,0.683,0.678,0.68,0.691,0.702,0.713,0.724,0.701,0.677,0.628,0.575,0.559
2269,0.734,0.566,0.496,0.486,0.508,0.533,0.544,0.516,0.521,0.497,0.505,0.524,0.555,0.53,0.499,0.508,0.513,0.565,0.585,0.611,0.536,0.558,0.425,0.426,0.393,0.329,0.309,0.309,0.309,0.309,0.309,0.309,0.315,0.735,0.734,0.728,0.691,0.677,0.676,0.686,0.682,0.685,0.684,0.687,0.688,0.69,0.692,0.692,0.687,0.683,0.678
2279,0.686,0.509,0.535,0.616,0.68,0.642,0.688,0.689,0.716,0.685,0.588,0.566,0.496,0.486,0.508,0.533,0.544,0.516,0.521,0.497,0.754,0.751,0.39,0.404,0.417,0.419,0.42,0.421,0.422,0.423,0.424,0.424,0.425,0.68,0.686,0.687,0.689,0.69,0.687,0.691,0.744,0.785,0.744,0.735,0.734,0.728,0.691,0.677,0.676,0.686,0.682
2289,0.629,0.496,0.459,0.428,0.409,0.394,0.424,0.49,0.549,0.546,0.519,0.509,0.535,0.616,0.68,0.642,0.688,0.689,0.716,0.685,0.625,0.628,0.511,0.488,0.465,0.441,0.418,0.395,0.372,0.35,0.364,0.377,0.39,0.616,0.629,0.64,0.638,0.621,0.613,0.621,0.629,0.637,0.657,0.68,0.686,0.687,0.689,0.69,0.687,0.691,0.744
2299,0.649,0.501,0.523,0.503,0.509,0.473,0.492,0.498,0.48,0.467,0.495,0.496,0.459,0.428,0.409,0.394,0.424,0.49,0.549,0.546,0.577,0.581,0.523,0.564,0.611,0.657,0.704,0.718,0.676,0.634,0.591,0.549,0.511,0.682,0.649,0.646,0.643,0.641,0.638,0.633,0.626,0.619,0.625,0.616,0.629,0.64,0.638,0.621,0.613,0.621,0.629
2309,0.659,0.518,0.542,0.536,0.61,0.654,0.681,0.637,0.533,0.513,0.511,0.501,0.523,0.503,0.509,0.473,0.492,0.498,0.48,0.467,0.599,0.604,0.348,0.346,0.313,0.312,0.31,0.338,0.392,0.44,0.468,0.496,0.523,0.658,0.659,0.66,0.669,0.679,0.685,0.694,0.71,0.711,0.711,0.682,0.649,0.646,0.643,0.641,0.638,0.633,0.626
2319,0.664,0.621,0.611,0.632,0.547,0.478,0.517,0.511,0.545,0.52,0.503,0.518,0.542,0.536,0.61,0.654,0.681,0.637,0.533,0.513,0.594,0.593,0.404,0.391,0.378,0.366,0.36,0.358,0.356,0.354,0.352,0.35,0.348,0.664,0.664,0.669,0.679,0.682,0.667,0.657,0.654,0.655,0.656,0.658,0.659,0.66,0.669,0.679,0.685,0.694,0.71
2329,0.515,0.545,0.596,0.603,0.609,0.581,0.537,0.518,0.507,0.529,0.584,0.621,0.611,0.632,0.547,0.478,0.517,0.511,0.545,0.52,0.597,0.598,0.344,0.361,0.378,0.394,0.479,0.467,0.454,0.442,0.429,0.417,0.404,0.533,0.515,0.555,0.597,0.64,0.668,0.679,0.691,0.678,0.663,0.664,0.664,0.669,0.679,0.682,0.667,0.657,0.654
2339,0.742,0.63,0.639,0.68,0.693,0.658,0.566,0.514,0.48,0.467,0.494,0.545,0.596,0.603,0.609,0.581,0.537,0.518,0.507,0.529,0.608,0.601,0.337,0.334,0.332,0.329,0.326,0.327,0.329,0.332,0.334,0.336,0.344,0.743,0.742,0.741,0.74,0.735,0.727,0.712,0.683,0.644,0.55,0.533,0.515,0.555,0.597,0.64,0.668,0.679,0.691
2349,0.677,0.621,0.662,0.671,0.633,0.609,0.609,0.603,0.632,0.653,0.652,0.63,0.639,0.68,0.693,0.658,0.566,0.514,0.48,0.467,0.677,0.675,0.241,0.234,0.283,0.315,0.318,0.322,0.325,0.329,0.332,0.335,0.337,0.647,0.677,0.697,0.709,0.71,0.728,0.723,0.718,0.721,0.733,0.743,0.742,0.741,0.74,0.735,0.727,0.712,0.683
2359,0.717,0.609,0.683,0.621,0.619,0.553,0.54,0.495,0.488,0.531,0.563,0.621,0.662,0.671,0.633,0.609,0.609,0.603,0.632,0.653,0.75,0.754,0.462,0.456,0.424,0.391,0.359,0.327,0.295,0.267,0.258,0.25,0.241,0.717,0.717,0.672,0.649,0.64,0.659,0.661,0.642,0.628,0.614,0.647,0.677,0.697,0.709,0.71,0.728,0.723,0.718
2369,0.622,0.556,0.495,0.45,0.445,0.543,0.65,0.685,0.662,0.622,0.605,0.609,0.683,0.621,0.619,0.553,0.54,0.495,0.488,0.531,0.706,0.697,0.359,0.395,0.43,0.456,0.44,0.425,0.409,0.459,0.46,0.461,0.462,0.608,0.622,0.636,0.625,0.613,0.6,0.579,0.596,0.669,0.698,0.717,0.717,0.672,0.649,0.64,0.659,0.661,0.642
2379,0.604,0.521,0.531,0.515,0.494,0.507,0.52,0.519,0.477,0.504,0.539,0.556,0.495,0.45,0.445,0.543,0.65,0.685,0.662,0.622,0.444,0.534,0.351,0.333,0.314,0.296,0.278,0.259,0.241,0.252,0.287,0.323,0.359,0.661,0.604,0.525,0.45,0.438,0.463,0.489,0.506,0.559,0.595,0.608,0.622,0.636,0.625,0.613,0.6,0.579,0.596
2389,0.731,0.691,0.752,0.825,0.843,0.789,0.745,0.745,0.719,0.668,0.555,0.521,0.531,0.515,0.494,0.507,0.52,0.519,0.477,0.504,0.747,0.672,0.282,0.292,0.302,0.312,0.323,0.363,0.402,0.39,0.378,0.365,0.351,0.719,0.731,0.738,0.745,0.758,0.775,0.791,0.808,0.757,0.708,0.661,0.604,0.525,0.45,0.438,0.463,0.489,0.506
