,t1 (mean),t2 (mean)
sample_1,-0.8632206436252997,0.712217210296268
sample_2,-0.7241434363272536,0.9310058974757977
sample_3,-0.7164684518857618,0.8808904582172294
sample_4,-0.8563873555094038,-0.9982968126058196
sample_5,-0.7990669644234476,-0.9999999999982652
sample_6,-0.928952318282659,-0.8609835978454916
sample_7,-0.9189874509619005,0.6584287554578369
sample_8,-0.8625947408639194,0.7234943901678399
sample_9,-0.7241382603721841,0.9314091945899461
sample_10,-0.7158169264852016,0.9285512682292445
sample_11,-0.7158169264852016,0.9285512682292445
sample_12,-0.7203241742596476,0.8868642987075707
sample_13,-0.8703837041366427,-0.981904954263034
sample_14,-0.9253701205942744,-0.873370842313713
sample_15,-0.927002960421649,-0.870128693731392
sample_16,-0.9929274491432587,0.4675684108199813
sample_17,-0.8617820996931409,-0.9999999904038852
sample_18,-0.9148158104460801,0.6598874243689442
sample_19,-0.9992962779181732,0.44808692587665155
sample_20,-0.8808262472343578,0.6809047087599213
sample_21,-0.9999999997487754,0.3392949607399085
sample_22,-0.9999697609946707,0.4437928620843964
sample_23,-0.9999885818170909,0.44267188062803553
sample_24,-0.931399626524271,-0.8598683002333388
sample_25,-0.7747293862602681,-0.9999999999999821
sample_26,-0.7799672727216793,-0.9999978420340625
sample_27,-0.723392901016231,0.9304953092027158
sample_28,-0.5880194508161708,0.9981716865620296
sample_29,-0.5889139569127256,0.9972868876233033
sample_30,-0.8657610243886326,0.7197635371095925
sample_31,-0.8030630983423737,-0.999999997887769
sample_32,-0.7932563420087166,-0.9999999999346092
sample_33,-0.7932563420087166,-0.9999999999346092
sample_34,-0.7940623645424076,-0.9999999995434562
sample_35,-0.7239119170993142,0.9304009269003908
sample_36,-0.7239057693314717,0.930212014794967
sample_37,-0.7226351455657224,0.9293926908039595
sample_38,-0.9964160684956404,-0.6444661858372278
sample_39,-0.6682719035275896,0.8798807825169542
sample_40,-0.5871069455248944,0.999038035738032
sample_41,-0.6600108148150992,0.8803031630088111
sample_42,-0.5870376989591058,0.9991096740202879
sample_43,-0.5877477583223478,0.9984446796761541
sample_44,-0.9285331352014916,-0.8668853929562264
sample_45,-0.9309891466610946,-0.86214120879963
sample_46,-0.8612590779253244,-0.9999983676372544
sample_47,-0.8609516307201396,-0.9999960974046298
sample_48,-0.9999930521194346,0.40663331882089426
sample_49,-0.9999090655469915,0.40851052907883756
sample_50,-0.9999999177178958,0.37894364936217684
sample_51,-0.999398685773646,-0.6450882800364808
sample_52,-0.9999957529008505,0.40110573871612043
sample_53,-0.9999999999999994,0.2671462449143666
sample_54,-0.9999998345302095,0.36768798980824924
sample_55,-0.9990603930763626,-0.6396011027116495
sample_56,-0.9999999648039856,0.37026744858856603
sample_57,-0.6544285325209891,-0.8621376410086349
sample_58,-0.788626781465368,-0.9999999933368835
sample_59,-0.7602244793365729,-0.9999999999993907
sample_60,-0.5177149395695565,0.9999999993602492
sample_61,-0.5848001118692672,0.9997367396608916
sample_62,-0.5562621227612563,0.9999860542204495
sample_63,-0.8359340554674445,-0.9990886946584151
sample_64,-0.7998148673875715,-0.9999997738382441
sample_65,-0.6600770515393464,0.9276247634124141
sample_66,-0.6596623114575658,0.9255432447459911
sample_67,-0.7024017334495567,0.9264346815560978
sample_68,-0.5292944082377817,0.9999931870167557
sample_69,-0.5622559420015877,0.9999315636971422
sample_70,-0.6323252417071236,0.915842909623484
sample_71,-0.6551779304942937,0.8559033743387983
sample_72,-0.9311262021550214,-0.8616479539775407
sample_73,-0.8513064928827121,-0.9998305781191067
sample_74,-0.5132970119867251,-0.9997471872491757
sample_75,-0.8602275551802301,-0.999789988459568
sample_76,-0.9999999895041556,0.3100203275219705
sample_77,-0.9999999908119346,0.2856747548422537
sample_78,-0.9999999995236678,0.2962409376773679
sample_79,-0.9999999997710307,0.2738567579983499
sample_80,-0.9999999986001388,0.2921632415694809
sample_81,-0.9999999191665692,0.3045824894249982
sample_82,-0.9999999994764925,0.2712428660335846
sample_83,-0.9999999999999998,0.12141756799826076
sample_84,-1.0000000000000002,0.04679606953006436
sample_85,-0.7241325858700087,-0.5858552529237185
sample_86,-0.5878864982555415,-0.8620730679440407
sample_87,-0.6401145569376718,-0.8620686451607549
sample_88,-0.5174731400939323,-0.9996509886994474
sample_89,-0.7931034381452047,0.2655327099332541
sample_90,-0.7931034482774242,0.24630469911615582
sample_91,-0.7241379554188111,-0.5797231670583808
sample_92,-0.6527284686998434,-0.8620688914716386
sample_93,-0.9999999913772272,-0.3555473360494212
sample_94,-0.7840229764494463,-0.9999992119245507
sample_95,-0.6549935728159624,0.8620557266934229
sample_96,-0.6547412812651185,0.8605148524422808
sample_97,0.9969555869135939,-0.9393008479517938
sample_98,-0.65348308615391,-0.999993542168746
sample_99,-0.7754204762401499,-0.9999999899547887
sample_100,-0.7930238033975427,-0.9999949391425069
sample_101,-0.8042347476388642,-0.9999878665942923
sample_102,-0.7938948831751436,-0.9999990541866869
sample_103,-0.7938948831751436,-0.9999990541866869
sample_104,0.9941735931001531,-0.9999708432025954
sample_105,-0.7932199265879648,-0.99999883610215
sample_106,-0.7949374931729485,-0.9999658940359292
sample_107,-0.9425498338274544,-0.7094211388872977
sample_108,-0.9999999999958977,-0.2735437224228968
sample_109,-0.6434611158751015,0.9133274574924135
sample_110,-0.6459830107140632,0.9003139776626126
sample_111,-0.5172530773448852,0.999999990520859
sample_112,-0.6549278605112773,0.7954853109144144
sample_113,-0.654973022332369,0.8128778516630347
sample_114,-0.5173421037670368,0.9999999504051262
sample_115,-0.9999999863743176,-0.36799648659498807
sample_116,0.9964581996218929,-0.9999999042648315
sample_117,0.9996290425094069,-0.9999999984075862
sample_118,-0.8663909492348836,-0.9805690900105567
sample_119,0.9988634907557287,-0.9999995296916054
sample_120,0.9989710836897391,-0.999999151439998
sample_121,-0.9983640180209581,-0.5943020968157926
sample_122,-0.9998430049415412,-0.6166890399831579
sample_123,-0.9999999999664496,-0.37003109104484205
sample_124,-0.9993215981057161,-0.5966985752815719
sample_125,-0.9994426670471938,-0.5999777205525001
sample_126,-0.6478613704346713,0.6553404733696876
sample_127,-0.5862169605775144,0.6551770933062387
sample_128,-0.5237200655142006,-0.9895068896981003
sample_129,-0.7931014011496756,0.24731188059122644
sample_130,-0.7931034254921094,0.2492814759416588
sample_131,-0.7931032502512679,0.2483809988143391
sample_132,-0.7241382650557682,-0.5575264402814506
sample_133,-0.7241381244530036,-0.5580879483694854
sample_134,-0.5172335058684334,0.9999999999586627
sample_135,-0.5172208192333907,0.9999999997124933
sample_136,0.9992574762670943,-0.942216632764313
sample_137,0.9996870105309148,-0.9999914907804136
sample_138,0.9999947329944311,-0.9308833240014808
sample_139,0.999402461140703,-0.9960455001606674
sample_140,0.9993516177876363,-0.9927157455136528
sample_141,-0.5675103578433531,-0.8623165445999736
sample_142,-0.586463897269523,0.6554579838932896
sample_143,-0.4122316393127452,-0.8797484872314804
sample_144,0.6551723421621847,-0.9972240315142524
sample_145,0.6551723872631344,-0.9953929626098318
sample_146,-0.7931013684830942,0.2427119736995121
sample_147,-0.7241379202227273,-0.5799650697150273
sample_148,0.9999914253541037,-0.9313356770139617
sample_149,0.9999914253541037,-0.9313356770139617
sample_150,0.9999741610923515,-0.9317399918192188
sample_151,0.9999741610923515,-0.9317399918192188
sample_152,0.99999329778292,-0.9313415774674745
sample_153,0.99999329778292,-0.9313415774674745
sample_154,0.9999851323480463,-0.9256432451273505
sample_155,0.9999828934795584,-0.9254706327368992
sample_156,0.9320523978761478,-0.9996285395295819
sample_157,0.9316349877377981,-0.9994561276481014
sample_158,-0.37931130837925386,0.9999999977418432
sample_159,0.9999329127640204,-0.9556659967138044
sample_160,0.9999870552827628,-0.9354711744611405
sample_161,0.9999999712292517,-0.8630633233381952
sample_162,0.9994473072237708,-0.9791232127520528
sample_163,0.9991570174939338,-0.971970901618474
sample_164,0.999392579666669,-0.9741242087425301
sample_165,-0.9999394824139924,-0.593249339506616
sample_166,-0.9999999999999518,-0.36136193242250636
sample_167,-0.51724137938691,-0.6551724143965487
sample_168,-0.5346130459579908,-0.8621454295854458
sample_169,-0.4482759008956924,0.7241379687655165
sample_170,0.6551724116142572,-0.9299648635425133
sample_171,0.6551724136586647,-0.931320349230493
sample_172,0.6551724135303157,-0.9313787388206993
sample_173,0.6551724137995174,-0.9315666775742824
sample_174,0.6551721584488878,-0.9263054234030608
sample_175,0.6551724137931377,-0.9345768270238787
sample_176,0.6551724137931217,-0.935805045855044
sample_177,-0.5173911792064039,0.7927830050219143
sample_178,0.9999999910605414,-0.8586121656376915
sample_179,0.999999997812019,-0.8533436127112335
sample_180,0.9999999999999898,-0.7943665377659618
sample_181,0.9999847604792593,-0.9293181999367389
sample_182,-0.10344620412514403,0.9310344827586206
sample_183,0.655211231337547,-0.8620475768928849
sample_184,0.6552682611775523,-0.8622387684242006
sample_185,0.6551839771777351,-0.8657665838904736
sample_186,0.6551777332012176,-0.8762308542383754
sample_187,0.6551809298926616,-0.8639680517033296
sample_188,0.6552016606228261,-0.8627141374325443
sample_189,0.6551734585416931,-0.887970404168456
sample_190,0.9999999999999989,-0.7930512593830896
sample_191,1.0,-0.7349536240575761
sample_192,-0.24137924937979635,0.9310344830387552
sample_193,-0.31034482758612103,-0.44827586206899045
sample_194,-0.31034482758620824,-0.44827586206896414
sample_195,-0.03502658826422134,0.9310344827586207
sample_196,0.7241288563193359,-0.7931125229912734
sample_197,0.9999999999999999,-0.6550158090473407
sample_198,1.0,-0.6090196997775928
sample_199,1.0000000000000002,-0.5880888378773339
sample_200,0.37346713495519973,-0.6610156236650802
sample_201,-0.1724137931034483,0.3793103448275862
sample_202,0.3793078624959706,-0.6551748961246128
sample_203,1.0,-0.5185057300688329
sample_204,1.0,-0.5172324299903037
sample_205,0.2413793103448276,0.8620689655172413
sample_206,0.9999999999999999,-0.3793103816297265
sample_207,0.6551724137931034,1.0
sample_208,0.9999999999999999,-0.24070933783270795
sample_209,0.9310344827587039,0.10344827586173595
sample_210,0.6551724137931034,1.0
sample_211,1.0,-0.17257823130021746
sample_212,1.0,0.5172413793103449
sample_213,-0.6552808841572141,0.9257250244321344
sample_214,-0.9346478140077924,-0.8501089426699735
sample_215,-0.999530807642482,-0.654119500427118
sample_216,-0.9999999999999981,0.29719494303086536
sample_217,-0.8668698508886803,0.718579257415624
sample_218,-0.9998822205157468,-0.6503329814985115
sample_219,-0.9092542637121768,-0.9032171202581136
sample_220,-0.9308880749977219,-0.8623295388236332
sample_221,-0.9986792418404217,-0.6401670897832507
sample_222,-0.9999999999999999,0.1755137703125065
sample_223,-1.0,0.22308690591151498
sample_224,-0.9999995382097117,0.38499215319810404
sample_225,-0.9999999997703507,0.3423178178251336
sample_226,-0.9437860330244805,-0.7279255106282552
sample_227,-0.7939269741706185,-0.9999999710573046
sample_228,-0.7914503057462456,-0.9999999992196433
sample_229,-0.7987270375260165,-0.9999994671895501
sample_230,-0.9998961123689948,-0.6408077532393173
sample_231,-0.6604861452290688,0.9272895382872685
sample_232,-0.5472400808882945,0.9999168262225584
sample_233,-0.6550797266652331,0.8570039450128807
sample_234,-0.6323252417071236,0.915842909623484
sample_235,-0.9966314789197941,-0.6037851124412775
sample_236,-0.9999999958237826,0.2996176198512321
sample_237,0.99999999998835,-0.8239564958444703
sample_238,-0.9989626496133557,-0.6286747731248756
sample_239,-0.9993376060312037,-0.6056779493593435
sample_240,-0.9998380166329282,-0.628103886731124
sample_241,-0.9999839171982697,-0.5293897323058284
sample_242,-0.6538950750403307,-0.8620694240217692
sample_243,-0.7264344348075918,-0.9999999063635623
sample_244,-0.72484980710294,-0.9999999628746838
sample_245,-0.7313790750174565,-0.9999999973641567
sample_246,-0.7806778976744193,-0.9999999929788222
sample_247,-0.94690807855173,-0.7016321533893086
sample_248,-0.7905918531913284,-0.9999898048286131
sample_249,-0.7908722854184911,-0.9999999129941263
sample_250,-0.796408075667577,-0.9999777230449572
sample_251,-0.6604861452290688,0.9272895382872685
sample_252,-0.6518980049970409,0.9273564434099258
sample_253,-0.63899298092069,0.9245372126040491
sample_254,-0.517284318102012,0.9999999110001192
sample_255,-0.5172955648300734,0.9999988537926751
sample_256,-0.5172501553629846,0.9999999985361467
sample_257,-0.5172570589058499,0.9999999858287404
sample_258,-0.9996516905577796,-0.6199073562981355
sample_259,-0.9999999999843612,-0.3003947710300839
sample_260,-0.9999999988141951,-0.3693270823271956
sample_261,-0.9999999999832996,0.06254582411499754
sample_262,-0.999999999981554,-0.12245471964210955
sample_263,-0.9999999999989146,-0.026983973913486878
sample_264,-0.9996482326028872,-0.5930996706049949
sample_265,-1.0,0.03486758674615152
sample_266,-0.9999984425058766,-0.4281314749057422
sample_267,-0.7241403067842208,0.9309699431734251
sample_268,-0.9995240024539291,0.4465211991241495
sample_269,-0.861758126203524,0.7245188654789392
sample_270,-0.7278914061550567,-0.9999999999782375
sample_271,-0.5722329928748658,0.9999434345239047
sample_272,-0.6551707475186437,0.8553700322312676
sample_273,-0.5175035879388845,0.9999999706479388
sample_274,-0.9988329922082791,-0.5837802006713622
sample_275,-0.7931032671988195,0.24771124012362633
sample_276,-0.7241379950508857,-0.5591113794181779
sample_277,-0.7992407337261727,-0.9985677629384805
sample_278,0.9994515931136946,-0.9413392553581525
sample_279,0.9990869462574085,-0.9999978963255692
sample_280,0.6551723861166572,-0.9971898213016781
sample_281,0.9980736513138881,-0.9275834986967908
sample_282,-0.4482780959102004,0.7241400685140474
sample_283,-0.10344867760570706,0.9310344827586207
sample_284,0.6551962741631993,-0.8642624139198267
sample_285,0.6552026957895033,-0.8629614416743252
sample_286,0.9999999999999963,-0.7923724591437686
sample_287,0.9999999999999998,-0.7092635481819436
sample_288,0.7241351633979528,-0.793106215912432
sample_289,0.3793096095404897,-0.6551731490801671
sample_290,1.0,-0.3793031745843759
sample_291,-0.8627852558751966,-0.9967223767665349
sample_292,-0.9311244823339845,-0.8611782152546792
sample_293,-0.6532067400350593,-0.8620682536857561
sample_294,-0.5175445520738491,0.9999999065307887
